id;age_range
2082;35-49
2083;35-49
2084;25-34
2085;25-34
2086;13-17
2087;35-49
2088;50-64
2089;65-xx
2090;13-17
2091;50-64
2092;50-64
2093;13-17
2094;50-64
2095;35-49
2096;18-24
2097;13-17
2098;65-xx
2099;13-17
2100;35-49
2101;50-64
2102;50-64
2103;13-17
2104;50-64
2105;13-17
2106;35-49
2107;35-49
2108;35-49
2109;25-34
2110;35-49
2111;25-34
2112;13-17
2113;13-17
2114;65-xx
2115;13-17
2116;13-17
2117;65-xx
2118;25-34
2119;35-49
2120;13-17
2121;50-64
2122;25-34
2123;18-24
2124;65-xx
2125;13-17
2126;50-64
2127;65-xx
2128;18-24
2129;50-64
2130;25-34
2131;65-xx
2132;13-17
2133;50-64
2134;65-xx
2135;65-xx
2136;50-64
2137;25-34
2138;65-xx
2139;13-17
2140;25-34
2141;65-xx
2142;13-17
2143;25-34
2144;13-17
2145;18-24
2146;25-34
2147;25-34
2148;50-64
2149;13-17
2150;50-64
2151;65-xx
2152;65-xx
2153;65-xx
2154;65-xx
2155;13-17
2156;50-64
2157;13-17
2158;18-24
2159;13-17
2160;50-64
2161;13-17
2162;50-64
2163;35-49
2164;18-24
2165;13-17
2166;13-17
2167;50-64
2168;25-34
2169;65-xx
2170;65-xx
2171;25-34
2172;35-49
2173;18-24
2174;65-xx
2175;65-xx
2176;18-24
2177;18-24
2178;13-17
2179;35-49
2180;50-64
2181;35-49
2182;35-49
2183;18-24
2184;50-64
2185;65-xx
2186;35-49
2187;35-49
2188;35-49
2189;18-24
2190;13-17
2191;18-24
2192;18-24
2193;50-64
2194;50-64
2195;35-49
2196;13-17
2197;65-xx
2198;18-24
2199;35-49
2200;18-24
2201;65-xx
2202;13-17
2203;13-17
2204;50-64
2205;50-64
2206;25-34
2207;13-17
2208;35-49
2209;18-24
2210;65-xx
2211;65-xx
2212;25-34
2213;18-24
2214;50-64
2215;18-24
2216;13-17
2217;13-17
2218;50-64
2219;18-24
2220;65-xx
2221;13-17
2222;65-xx
2223;35-49
2224;35-49
2225;13-17
2226;35-49
2227;50-64
2228;35-49
2229;25-34
2230;35-49
2231;25-34
2232;65-xx
2233;13-17
2234;18-24
2235;65-xx
2236;35-49
2237;35-49
2238;35-49
2239;35-49
2240;65-xx
2241;35-49
2242;65-xx
2243;18-24
2244;25-34
2245;50-64
2246;50-64
2247;50-64
2248;35-49
2249;13-17
2250;50-64
2251;18-24
2252;18-24
2253;25-34
2254;25-34
2255;65-xx
2256;25-34
2257;35-49
2258;25-34
2259;35-49
2260;65-xx
2261;13-17
2262;50-64
2263;13-17
2264;50-64
2265;18-24
2266;50-64
2267;18-24
2268;50-64
2269;50-64
2270;13-17
2271;13-17
2272;35-49
2273;18-24
2274;65-xx
2275;13-17
2276;13-17
2277;18-24
2278;25-34
2279;25-34
2280;65-xx
2281;65-xx
2282;18-24
2283;25-34
2284;13-17
2285;50-64
2286;35-49
2287;35-49
2288;50-64
2289;18-24
2290;35-49
2291;18-24
2292;18-24
2293;18-24
2294;50-64
2295;50-64
2296;18-24
2297;65-xx
2298;13-17
2299;50-64
2300;35-49
2301;18-24
2302;65-xx
2303;35-49
2304;50-64
2305;65-xx
2306;18-24
2307;50-64
2308;18-24
2309;35-49
2310;18-24
2311;35-49
2312;50-64
2313;35-49
2314;35-49
2315;18-24
2316;65-xx
2317;18-24
2318;50-64
2319;65-xx
2320;13-17
2321;50-64
2322;65-xx
2323;65-xx
2324;18-24
2325;35-49
2326;25-34
2327;50-64
2328;35-49
2329;25-34
2330;65-xx
2331;50-64
2332;35-49
2333;13-17
2334;65-xx
2335;18-24
2336;35-49
2337;65-xx
2338;65-xx
2339;50-64
2340;13-17
2341;25-34
2342;65-xx
2343;65-xx
2344;35-49
2345;35-49
2346;35-49
2347;50-64
2348;18-24
2349;50-64
2350;18-24
2351;25-34
2352;13-17
2353;18-24
2354;65-xx
2355;18-24
2356;25-34
2357;50-64
2358;65-xx
2359;18-24
2360;13-17
2361;50-64
2362;35-49
2363;18-24
2364;13-17
2365;65-xx
2366;65-xx
2367;65-xx
2368;18-24
2369;18-24
2370;65-xx
2371;35-49
2372;18-24
2373;18-24
2374;50-64
2375;65-xx
2376;50-64
2377;65-xx
2378;50-64
2379;50-64
2380;18-24
2381;50-64
2382;13-17
2383;35-49
2384;18-24
2385;35-49
2386;13-17
2387;18-24
2388;50-64
2389;13-17
2390;13-17
2391;35-49
2392;65-xx
2393;65-xx
2394;35-49
2395;13-17
2396;65-xx
2397;35-49
2398;18-24
2399;18-24
2400;25-34
2401;65-xx
2402;50-64
2403;25-34
2404;65-xx
2405;50-64
2406;65-xx
2407;25-34
2408;65-xx
2409;13-17
2410;18-24
2411;13-17
2412;65-xx
2413;18-24
2414;50-64
2415;50-64
2416;18-24
2417;25-34
2418;13-17
2419;50-64
2420;50-64
2421;13-17
2422;18-24
2423;18-24
2424;65-xx
2425;35-49
2426;65-xx
2427;65-xx
2428;18-24
2429;25-34
2430;18-24
2431;65-xx
2432;18-24
2433;65-xx
2434;35-49
2435;65-xx
2436;65-xx
2437;13-17
2438;65-xx
2439;13-17
2440;50-64
2441;25-34
2442;13-17
2443;50-64
2444;50-64
2445;18-24
2446;25-34
2447;35-49
2448;13-17
2449;65-xx
2450;25-34
2451;65-xx
2452;13-17
2453;13-17
2454;50-64
2455;50-64
2456;18-24
2457;18-24
2458;18-24
2459;18-24
2460;18-24
2461;50-64
2462;18-24
2463;13-17
2464;50-64
2465;50-64
2466;65-xx
2467;65-xx
2468;25-34
2469;35-49
2470;13-17
2471;13-17
2472;50-64
2473;25-34
2474;50-64
2475;65-xx
2476;50-64
2477;65-xx
2478;18-24
2479;25-34
2480;25-34
2481;35-49
2482;65-xx
2483;65-xx
2484;65-xx
2485;13-17
2486;18-24
2487;65-xx
2488;65-xx
2489;65-xx
2490;35-49
2491;50-64
2492;13-17
2493;50-64
2494;35-49
2495;18-24
2496;35-49
2497;13-17
2498;18-24
2499;25-34
2500;50-64
2501;18-24
2502;13-17
2503;35-49
2504;18-24
2505;25-34
2506;25-34
2507;35-49
2508;25-34
2509;13-17
2510;13-17
2511;35-49
2512;25-34
2513;25-34
2514;25-34
2515;35-49
2516;13-17
2517;35-49
2518;18-24
2519;18-24
2520;13-17
2521;25-34
2522;50-64
2523;18-24
2524;18-24
2525;18-24
2526;13-17
2527;13-17
2528;65-xx
2529;13-17
2530;65-xx
2531;35-49
2532;50-64
2533;25-34
2534;50-64
2535;25-34
2536;50-64
2537;13-17
2538;25-34
2539;18-24
2540;25-34
2541;18-24
2542;50-64
2543;18-24
2544;35-49
2545;65-xx
2546;13-17
2547;35-49
2548;25-34
2549;65-xx
2550;65-xx
2551;13-17
2552;25-34
2553;35-49
2554;13-17
2555;13-17
2556;18-24
2557;18-24
2558;18-24
2559;50-64
2560;65-xx
2561;65-xx
2562;50-64
2563;35-49
2564;35-49
2565;13-17
2566;13-17
2567;13-17
2568;13-17
2569;13-17
2570;18-24
2571;50-64
2572;13-17
2573;35-49
2574;13-17
2575;18-24
2576;65-xx
2577;18-24
2578;50-64
2579;13-17
2580;65-xx
2581;18-24
2582;25-34
2583;50-64
2584;65-xx
2585;65-xx
2586;50-64
2587;65-xx
2588;65-xx
2589;50-64
2590;65-xx
2591;25-34
2592;50-64
2593;13-17
2594;18-24
2595;18-24
2596;25-34
2597;65-xx
2598;25-34
2599;50-64
2600;35-49
2601;25-34
2602;13-17
2603;35-49
2604;50-64
2605;13-17
2606;13-17
2607;25-34
2608;50-64
2609;65-xx
2610;18-24
2611;25-34
2612;18-24
2613;18-24
2614;35-49
2615;25-34
2616;25-34
2617;50-64
2618;13-17
2619;25-34
2620;35-49
2621;18-24
2622;50-64
2623;18-24
2624;13-17
2625;18-24
2626;35-49
2627;25-34
2628;13-17
2629;50-64
2630;50-64
2631;50-64
2632;65-xx
2633;13-17
2634;18-24
2635;18-24
2636;18-24
2637;18-24
2638;65-xx
2639;25-34
2640;25-34
2641;18-24
2642;50-64
2643;50-64
2644;13-17
2645;18-24
2646;13-17
2647;18-24
2648;65-xx
2649;25-34
2650;13-17
2651;65-xx
2652;18-24
2653;65-xx
2654;13-17
2655;13-17
2656;25-34
2657;35-49
2658;13-17
2659;13-17
2660;65-xx
2661;25-34
2662;18-24
2663;18-24
2664;50-64
2665;18-24
2666;35-49
2667;50-64
2668;65-xx
2669;13-17
2670;65-xx
2671;65-xx
2672;35-49
2673;35-49
2674;50-64
2675;18-24
2676;25-34
2677;50-64
2678;35-49
2679;65-xx
2680;50-64
2681;65-xx
2682;50-64
2683;25-34
2684;35-49
2685;50-64
2686;50-64
2687;25-34
2688;13-17
2689;25-34
2690;65-xx
2691;50-64
2692;25-34
2693;50-64
2694;35-49
2695;50-64
2696;65-xx
2697;18-24
2698;50-64
2699;25-34
2700;65-xx
2701;50-64
2702;35-49
2703;13-17
2704;65-xx
2705;65-xx
2706;50-64
2707;65-xx
2708;65-xx
2709;65-xx
2710;13-17
2711;50-64
2712;25-34
2713;13-17
2714;25-34
2715;18-24
2716;35-49
2717;13-17
2718;13-17
2719;65-xx
2720;50-64
2721;35-49
2722;13-17
2723;35-49
2724;25-34
2725;65-xx
2726;13-17
2727;18-24
2728;50-64
2729;25-34
2730;18-24
2731;35-49
2732;18-24
2733;25-34
2734;13-17
2735;25-34
2736;13-17
2737;50-64
2738;50-64
2739;18-24
2740;13-17
2741;18-24
2742;50-64
2743;50-64
2744;25-34
2745;18-24
2746;35-49
2747;65-xx
2748;50-64
2749;13-17
2750;13-17
2751;65-xx
2752;35-49
2753;50-64
2754;35-49
2755;65-xx
2756;18-24
2757;18-24
2758;50-64
2759;25-34
2760;35-49
2761;65-xx
2762;35-49
2763;35-49
2764;13-17
2765;18-24
2766;25-34
2767;18-24
2768;50-64
2769;65-xx
2770;18-24
2771;50-64
2772;18-24
2773;13-17
2774;50-64
2775;18-24
2776;25-34
2777;13-17
2778;25-34
2779;25-34
2780;50-64
2781;65-xx
2782;50-64
2783;65-xx
2784;25-34
2785;13-17
2786;65-xx
2787;13-17
2788;65-xx
2789;65-xx
2790;18-24
2791;35-49
2792;50-64
2793;50-64
2794;35-49
2795;65-xx
2796;35-49
2797;65-xx
2798;50-64
2799;35-49
2800;18-24
2801;13-17
2802;25-34
2803;35-49
2804;50-64
2805;35-49
2806;50-64
2807;65-xx
2808;18-24
2809;50-64
2810;65-xx
2811;13-17
2812;13-17
2813;65-xx
2814;13-17
2815;13-17
2816;50-64
2817;18-24
2818;35-49
2819;35-49
2820;13-17
2821;35-49
2822;50-64
2823;18-24
2824;35-49
2825;35-49
2826;50-64
2827;18-24
2828;25-34
2829;18-24
2830;25-34
2831;13-17
2832;25-34
2833;18-24
2834;25-34
2835;13-17
2836;18-24
2837;65-xx
2838;25-34
2839;18-24
2840;13-17
2841;13-17
2842;13-17
2843;18-24
2844;50-64
2845;35-49
2846;18-24
2847;50-64
2848;18-24
2849;13-17
2850;25-34
2851;65-xx
2852;13-17
2853;13-17
2854;25-34
2855;35-49
2856;35-49
2857;18-24
2858;18-24
2859;18-24
2860;50-64
2861;65-xx
2862;25-34
2863;13-17
2864;35-49
2865;25-34
2866;35-49
2867;13-17
2868;13-17
2869;65-xx
2870;13-17
2871;35-49
2872;50-64
2873;50-64
2874;50-64
2875;18-24
2876;35-49
2877;18-24
2878;65-xx
2879;35-49
2880;18-24
2881;35-49
2882;50-64
2883;65-xx
2884;18-24
2885;13-17
2886;35-49
2887;25-34
2888;35-49
2889;18-24
2890;65-xx
2891;35-49
2892;25-34
2893;13-17
2894;18-24
2895;50-64
2896;50-64
2897;65-xx
2898;50-64
2899;35-49
2900;50-64
2901;35-49
2902;35-49
2903;65-xx
2904;65-xx
2905;35-49
2906;65-xx
2907;50-64
2908;35-49
2909;65-xx
2910;35-49
2911;50-64
2912;50-64
2913;35-49
2914;35-49
2915;50-64
2916;18-24
2917;25-34
2918;18-24
2919;35-49
2920;65-xx
2921;50-64
2922;50-64
2923;50-64
2924;35-49
2925;35-49
2926;25-34
2927;50-64
2928;18-24
2929;65-xx
2930;13-17
2931;13-17
2932;50-64
2933;65-xx
2934;13-17
2935;13-17
2936;35-49
2937;18-24
2938;25-34
2939;13-17
2940;25-34
2941;13-17
2942;65-xx
2943;18-24
2944;25-34
2945;65-xx
2946;13-17
2947;18-24
2948;65-xx
2949;18-24
2950;13-17
2951;65-xx
2952;65-xx
2953;13-17
2954;50-64
2955;25-34
2956;50-64
2957;18-24
2958;35-49
2959;25-34
2960;50-64
2961;25-34
2962;18-24
2963;25-34
2964;35-49
2965;25-34
2966;65-xx
2967;50-64
2968;25-34
2969;35-49
2970;35-49
2971;50-64
2972;50-64
2973;35-49
2974;65-xx
2975;65-xx
2976;18-24
2977;65-xx
2978;35-49
2979;13-17
2980;13-17
2981;13-17
2982;50-64
2983;18-24
2984;18-24
2985;25-34
2986;65-xx
2987;25-34
2988;18-24
2989;13-17
2990;50-64
2991;18-24
2992;25-34
2993;50-64
2994;13-17
2995;18-24
2996;25-34
2997;65-xx
2998;50-64
2999;18-24
3000;65-xx
3001;13-17
3002;18-24
3003;35-49
3004;18-24
3005;18-24
3006;35-49
3007;18-24
3008;65-xx
3009;35-49
3010;35-49
3011;25-34
3012;25-34
3013;65-xx
3014;18-24
3015;35-49
3016;65-xx
3017;25-34
3018;35-49
3019;13-17
3020;65-xx
3021;18-24
3022;65-xx
3023;65-xx
3024;65-xx
3025;65-xx
3026;13-17
3027;25-34
3028;13-17
3029;25-34
3030;35-49
3031;13-17
3032;13-17
3033;18-24
3034;25-34
3035;50-64
3036;35-49
3037;25-34
3038;13-17
3039;18-24
3040;65-xx
3041;25-34
3042;65-xx
3043;13-17
3044;13-17
3045;35-49
3046;13-17
3047;18-24
3048;50-64
3049;25-34
3050;13-17
3051;18-24
3052;65-xx
3053;65-xx
3054;65-xx
3055;18-24
3056;65-xx
3057;65-xx
3058;18-24
3059;18-24
3060;50-64
3061;65-xx
3062;25-34
3063;18-24
3064;13-17
3065;13-17
3066;25-34
3067;13-17
3068;18-24
3069;13-17
3070;50-64
3071;35-49
3072;18-24
3073;13-17
3074;65-xx
3075;65-xx
3076;18-24
3077;35-49
3078;65-xx
3079;35-49
3080;18-24
3081;25-34
3082;25-34
3083;50-64
3084;50-64
3085;35-49
3086;50-64
3087;35-49
3088;13-17
3089;18-24
3090;13-17
3091;18-24
3092;65-xx
3093;13-17
3094;65-xx
3095;65-xx
3096;50-64
3097;18-24
3098;13-17
3099;65-xx
3100;25-34
3101;65-xx
3102;65-xx
3103;35-49
3104;65-xx
3105;65-xx
3106;35-49
3107;65-xx
3108;18-24
3109;50-64
3110;35-49
3111;18-24
3112;65-xx
3113;18-24
3114;25-34
3115;65-xx
3116;65-xx
3117;50-64
3118;18-24
3119;35-49
3120;50-64
3121;13-17
3122;50-64
3123;13-17
3124;25-34
3125;50-64
3126;65-xx
3127;18-24
3128;25-34
3129;65-xx
3130;18-24
3131;18-24
3132;50-64
3133;65-xx
3134;18-24
3135;25-34
3136;18-24
3137;18-24
3138;50-64
3139;65-xx
3140;65-xx
3141;35-49
3142;13-17
3143;13-17
3144;50-64
3145;35-49
3146;13-17
3147;50-64
3148;50-64
3149;13-17
3150;18-24
3151;50-64
3152;65-xx
3153;13-17
3154;50-64
3155;25-34
3156;18-24
3157;35-49
3158;65-xx
3159;13-17
3160;13-17
3161;50-64
3162;35-49
3163;35-49
3164;25-34
3165;18-24
3166;13-17
3167;18-24
3168;25-34
3169;13-17
3170;18-24
3171;65-xx
3172;18-24
3173;25-34
3174;13-17
3175;35-49
3176;35-49
3177;25-34
3178;50-64
3179;65-xx
3180;35-49
3181;25-34
3182;50-64
3183;50-64
3184;18-24
3185;50-64
3186;18-24
3187;13-17
3188;50-64
3189;13-17
3190;65-xx
3191;25-34
3192;18-24
3193;18-24
3194;18-24
3195;18-24
3196;65-xx
3197;18-24
3198;50-64
3199;65-xx
3200;18-24
3201;35-49
3202;13-17
3203;25-34
3204;65-xx
3205;13-17
3206;25-34
3207;65-xx
3208;13-17
3209;35-49
3210;13-17
3211;25-34
3212;35-49
3213;65-xx
3214;35-49
3215;50-64
3216;65-xx
3217;35-49
3218;50-64
3219;18-24
3220;25-34
3221;50-64
3222;25-34
3223;25-34
3224;18-24
3225;35-49
3226;13-17
3227;50-64
3228;50-64
3229;65-xx
3230;25-34
3231;25-34
3232;13-17
3233;50-64
3234;50-64
3235;25-34
3236;18-24
3237;13-17
3238;25-34
3239;25-34
3240;25-34
3241;13-17
3242;18-24
3243;65-xx
3244;65-xx
3245;25-34
3246;13-17
3247;65-xx
3248;13-17
3249;50-64
3250;35-49
3251;18-24
3252;50-64
3253;18-24
3254;13-17
3255;35-49
3256;35-49
3257;13-17
3258;18-24
3259;65-xx
3260;13-17
3261;50-64
3262;50-64
3263;18-24
3264;25-34
3265;25-34
3266;18-24
3267;13-17
3268;50-64
3269;25-34
3270;13-17
3271;13-17
3272;13-17
3273;25-34
3274;18-24
3275;50-64
3276;50-64
3277;13-17
3278;35-49
3279;50-64
3280;65-xx
3281;50-64
3282;18-24
3283;50-64
3284;65-xx
3285;13-17
3286;65-xx
3287;18-24
3288;65-xx
3289;25-34
3290;35-49
3291;13-17
3292;18-24
3293;18-24
3294;13-17
3295;13-17
3296;65-xx
3297;13-17
3298;18-24
3299;65-xx
3300;18-24
3301;18-24
3302;25-34
3303;18-24
3304;65-xx
3305;13-17
3306;65-xx
3307;13-17
3308;13-17
3309;50-64
3310;25-34
3311;35-49
3312;13-17
3313;50-64
3314;35-49
3315;65-xx
3316;25-34
3317;18-24
3318;65-xx
3319;18-24
3320;25-34
3321;50-64
3322;13-17
3323;50-64
3324;18-24
3325;50-64
3326;50-64
3327;35-49
3328;65-xx
3329;13-17
3330;50-64
3331;65-xx
3332;35-49
3333;50-64
3334;65-xx
3335;25-34
3336;25-34
3337;65-xx
3338;65-xx
3339;25-34
3340;25-34
3341;25-34
3342;25-34
3343;65-xx
3344;13-17
3345;65-xx
3346;13-17
3347;25-34
3348;65-xx
3349;13-17
3350;18-24
3351;25-34
3352;25-34
3353;18-24
3354;65-xx
3355;18-24
3356;35-49
3357;35-49
3358;50-64
3359;18-24
3360;18-24
3361;13-17
3362;13-17
3363;65-xx
3364;18-24
3365;35-49
3366;65-xx
3367;65-xx
3368;18-24
3369;50-64
3370;13-17
3371;13-17
3372;13-17
3373;50-64
3374;50-64
3375;25-34
3376;50-64
3377;50-64
3378;65-xx
3379;18-24
3380;65-xx
3381;50-64
3382;13-17
3383;13-17
3384;18-24
3385;35-49
3386;18-24
3387;50-64
3388;25-34
3389;65-xx
3390;13-17
3391;65-xx
3392;18-24
3393;65-xx
3394;50-64
3395;13-17
3396;18-24
3397;65-xx
3398;50-64
3399;13-17
3400;50-64
3401;13-17
3402;65-xx
3403;25-34
3404;13-17
3405;50-64
3406;18-24
3407;25-34
3408;50-64
3409;25-34
3410;65-xx
3411;50-64
3412;18-24
3413;50-64
3414;65-xx
3415;65-xx
3416;13-17
3417;18-24
3418;50-64
3419;50-64
3420;35-49
3421;18-24
3422;65-xx
3423;18-24
3424;18-24
3425;18-24
3426;65-xx
3427;65-xx
3428;50-64
3429;50-64
3430;65-xx
3431;65-xx
3432;50-64
3433;25-34
3434;18-24
3435;18-24
3436;50-64
3437;35-49
3438;25-34
3439;18-24
3440;65-xx
3441;50-64
3442;50-64
3443;18-24
3444;65-xx
3445;65-xx
3446;18-24
3447;65-xx
3448;18-24
3449;50-64
3450;65-xx
3451;35-49
3452;18-24
3453;18-24
3454;35-49
3455;25-34
3456;13-17
3457;50-64
3458;50-64
3459;65-xx
3460;18-24
3461;65-xx
3462;50-64
3463;35-49
3464;18-24
3465;13-17
3466;50-64
3467;35-49
3468;18-24
3469;50-64
3470;25-34
3471;65-xx
3472;13-17
3473;35-49
3474;18-24
3475;50-64
3476;13-17
3477;13-17
3478;65-xx
3479;18-24
3480;13-17
3481;13-17
3482;18-24
3483;25-34
3484;65-xx
3485;13-17
3486;35-49
3487;50-64
3488;13-17
3489;25-34
3490;25-34
3491;65-xx
3492;13-17
3493;65-xx
3494;18-24
3495;65-xx
3496;25-34
3497;50-64
3498;50-64
3499;65-xx
3500;25-34
3501;35-49
3502;50-64
3503;65-xx
3504;18-24
3505;13-17
3506;35-49
3507;13-17
3508;13-17
3509;35-49
3510;35-49
3511;50-64
3512;25-34
3513;18-24
3514;13-17
3515;50-64
3516;65-xx
3517;13-17
3518;35-49
3519;50-64
3520;25-34
3521;13-17
3522;50-64
3523;13-17
3524;25-34
3525;25-34
3526;18-24
3527;25-34
3528;25-34
3529;18-24
3530;65-xx
3531;50-64
3532;13-17
3533;50-64
3534;25-34
3535;65-xx
3536;18-24
3537;65-xx
3538;65-xx
3539;65-xx
3540;25-34
3541;65-xx
3542;18-24
3543;18-24
3544;50-64
3545;13-17
3546;50-64
3547;50-64
3548;35-49
3549;50-64
3550;35-49
3551;65-xx
3552;35-49
3553;18-24
3554;50-64
3555;65-xx
3556;35-49
3557;18-24
3558;25-34
3559;25-34
3560;13-17
3561;25-34
3562;13-17
3563;13-17
3564;65-xx
3565;18-24
3566;50-64
3567;65-xx
3568;50-64
3569;13-17
3570;18-24
3571;50-64
3572;65-xx
3573;13-17
3574;35-49
3575;18-24
3576;18-24
3577;18-24
3578;13-17
3579;18-24
3580;13-17
3581;50-64
3582;65-xx
3583;25-34
3584;18-24
3585;13-17
3586;35-49
3587;25-34
3588;65-xx
3589;18-24
3590;65-xx
3591;18-24
3592;65-xx
3593;65-xx
3594;13-17
3595;25-34
3596;25-34
3597;65-xx
3598;18-24
3599;65-xx
3600;25-34
3601;18-24
3602;25-34
3603;18-24
3604;13-17
3605;35-49
3606;65-xx
3607;50-64
3608;50-64
3609;50-64
3610;18-24
3611;65-xx
3612;13-17
3613;65-xx
3614;35-49
3615;18-24
3616;65-xx
3617;50-64
3618;13-17
3619;18-24
3620;13-17
3621;35-49
3622;50-64
3623;18-24
3624;13-17
3625;65-xx
3626;25-34
3627;65-xx
3628;25-34
3629;18-24
3630;25-34
3631;25-34
3632;18-24
3633;18-24
3634;18-24
3635;65-xx
3636;25-34
3637;25-34
3638;50-64
3639;18-24
3640;65-xx
3641;18-24
3642;18-24
3643;65-xx
3644;65-xx
3645;18-24
3646;18-24
3647;35-49
3648;65-xx
3649;50-64
3650;18-24
3651;13-17
3652;65-xx
3653;18-24
3654;65-xx
3655;50-64
3656;50-64
3657;65-xx
3658;35-49
3659;18-24
3660;18-24
3661;18-24
3662;25-34
3663;50-64
3664;50-64
3665;50-64
3666;65-xx
3667;35-49
3668;13-17
3669;18-24
3670;18-24
3671;50-64
3672;65-xx
3673;35-49
3674;25-34
3675;18-24
3676;65-xx
3677;35-49
3678;65-xx
3679;18-24
3680;50-64
3681;18-24
3682;65-xx
3683;13-17
3684;18-24
3685;50-64
3686;18-24
3687;50-64
3688;35-49
3689;50-64
3690;25-34
3691;65-xx
3692;65-xx
3693;50-64
3694;25-34
3695;65-xx
3696;35-49
3697;50-64
3698;18-24
3699;13-17
3700;13-17
3701;18-24
3702;65-xx
3703;50-64
3704;65-xx
3705;18-24
3706;50-64
3707;65-xx
3708;25-34
3709;13-17
3710;50-64
3711;13-17
3712;25-34
3713;35-49
3714;35-49
3715;35-49
3716;13-17
3717;13-17
3718;18-24
3719;13-17
3720;13-17
3721;25-34
3722;65-xx
3723;18-24
3724;18-24
3725;18-24
3726;18-24
3727;65-xx
3728;25-34
3729;35-49
3730;13-17
3731;50-64
3732;50-64
3733;65-xx
3734;50-64
3735;65-xx
3736;13-17
3737;65-xx
3738;35-49
3739;65-xx
3740;13-17
3741;35-49
3742;50-64
3743;50-64
3744;50-64
3745;25-34
3746;25-34
3747;13-17
3748;65-xx
3749;13-17
3750;65-xx
3751;65-xx
3752;50-64
3753;50-64
3754;65-xx
3755;65-xx
3756;65-xx
3757;13-17
3758;13-17
3759;18-24
3760;65-xx
3761;18-24
3762;13-17
3763;25-34
3764;35-49
3765;25-34
3766;65-xx
3767;35-49
3768;18-24
3769;35-49
3770;13-17
3771;65-xx
3772;50-64
3773;13-17
3774;18-24
3775;13-17
3776;25-34
3777;65-xx
3778;50-64
3779;18-24
3780;35-49
3781;35-49
3782;13-17
3783;65-xx
3784;50-64
3785;18-24
3786;13-17
3787;25-34
3788;18-24
3789;13-17
3790;25-34
3791;50-64
3792;13-17
3793;18-24
3794;25-34
3795;13-17
3796;25-34
3797;25-34
3798;50-64
3799;65-xx
3800;18-24
3801;25-34
3802;65-xx
3803;18-24
3804;65-xx
3805;65-xx
3806;50-64
3807;50-64
3808;35-49
3809;65-xx
3810;25-34
3811;13-17
3812;65-xx
3813;35-49
3814;13-17
3815;35-49
3816;25-34
3817;35-49
3818;35-49
3819;18-24
3820;18-24
3821;65-xx
3822;13-17
3823;18-24
3824;65-xx
3825;18-24
3826;13-17
3827;35-49
3828;65-xx
3829;50-64
3830;13-17
3831;50-64
3832;65-xx
3833;13-17
3834;50-64
3835;13-17
3836;13-17
3837;65-xx
3838;65-xx
3839;18-24
3840;50-64
3841;13-17
3842;65-xx
3843;65-xx
3844;13-17
3845;65-xx
3846;50-64
3847;13-17
3848;35-49
3849;35-49
3850;18-24
3851;25-34
3852;65-xx
3853;25-34
3854;13-17
3855;65-xx
3856;65-xx
3857;18-24
3858;50-64
3859;18-24
3860;18-24
3861;50-64
3862;25-34
3863;50-64
3864;18-24
3865;13-17
3866;50-64
3867;13-17
3868;18-24
3869;25-34
3870;65-xx
3871;50-64
3872;18-24
3873;18-24
3874;35-49
3875;13-17
3876;50-64
3877;50-64
3878;35-49
3879;18-24
3880;65-xx
3881;50-64
3882;50-64
3883;13-17
3884;13-17
3885;50-64
3886;65-xx
3887;13-17
3888;25-34
3889;65-xx
3890;25-34
3891;65-xx
3892;18-24
3893;35-49
3894;50-64
3895;50-64
3896;18-24
3897;18-24
3898;18-24
3899;35-49
3900;18-24
3901;25-34
3902;50-64
3903;25-34
3904;65-xx
3905;50-64
3906;25-34
3907;25-34
3908;13-17
3909;18-24
3910;13-17
3911;35-49
3912;13-17
3913;65-xx
3914;35-49
3915;50-64
3916;50-64
3917;13-17
3918;50-64
3919;65-xx
3920;25-34
3921;50-64
3922;18-24
3923;65-xx
3924;18-24
3925;65-xx
3926;25-34
3927;50-64
3928;13-17
3929;18-24
3930;65-xx
3931;18-24
3932;25-34
3933;65-xx
3934;65-xx
3935;65-xx
3936;35-49
3937;50-64
3938;13-17
3939;50-64
3940;25-34
3941;65-xx
3942;25-34
3943;50-64
3944;65-xx
3945;65-xx
3946;65-xx
3947;25-34
3948;50-64
3949;65-xx
3950;18-24
3951;35-49
3952;65-xx
3953;18-24
3954;65-xx
3955;25-34
3956;18-24
3957;25-34
3958;13-17
3959;18-24
3960;13-17
3961;35-49
3962;65-xx
3963;50-64
3964;25-34
3965;65-xx
3966;65-xx
3967;18-24
3968;18-24
3969;25-34
3970;65-xx
3971;18-24
3972;18-24
3973;50-64
3974;50-64
3975;25-34
3976;35-49
3977;13-17
3978;25-34
3979;25-34
3980;18-24
3981;35-49
3982;13-17
3983;50-64
3984;25-34
3985;13-17
3986;65-xx
3987;35-49
3988;18-24
3989;65-xx
3990;13-17
3991;13-17
3992;18-24
3993;18-24
3994;50-64
3995;35-49
3996;13-17
3997;50-64
3998;50-64
3999;18-24
4000;25-34
4001;13-17
4002;18-24
4003;13-17
4004;13-17
4005;50-64
4006;13-17
4007;50-64
4008;25-34
4009;25-34
4010;35-49
4011;25-34
4012;25-34
4013;50-64
4014;65-xx
4015;35-49
4016;25-34
4017;25-34
4018;18-24
4019;13-17
4020;50-64
4021;25-34
4022;65-xx
4023;25-34
4024;18-24
4025;25-34
4026;65-xx
