id;age_range
97121;50-64
97122;13-17
97123;65-xx
97124;18-24
97125;65-xx
97126;35-49
97127;18-24
97128;50-64
97129;25-34
97130;50-64
97131;18-24
97132;25-34
97133;13-17
97134;18-24
97135;13-17
97136;65-xx
97137;18-24
97138;13-17
97139;65-xx
97140;25-34
97141;13-17
97142;13-17
97143;18-24
97144;35-49
97145;65-xx
97146;65-xx
97147;50-64
97148;18-24
97149;18-24
97150;35-49
97151;35-49
97152;18-24
97153;13-17
97154;65-xx
97155;13-17
97156;18-24
97157;65-xx
97158;13-17
97159;18-24
97160;25-34
97161;50-64
97162;25-34
97163;18-24
97164;65-xx
97165;65-xx
97166;13-17
97167;65-xx
97168;50-64
97169;25-34
97170;18-24
97171;65-xx
97172;25-34
97173;18-24
97174;13-17
97175;25-34
97176;18-24
97177;35-49
97178;65-xx
97179;13-17
97180;65-xx
97181;50-64
97182;65-xx
97183;18-24
97184;50-64
97185;65-xx
97186;13-17
97187;35-49
97188;13-17
97189;18-24
97190;18-24
97191;35-49
97192;50-64
97193;18-24
97194;35-49
97195;18-24
97196;65-xx
97197;18-24
97198;13-17
97199;65-xx
97200;65-xx
97201;65-xx
97202;18-24
97203;35-49
97204;25-34
97205;50-64
97206;25-34
97207;65-xx
97208;50-64
97209;65-xx
97210;18-24
97211;65-xx
97212;50-64
97213;18-24
97214;18-24
97215;35-49
97216;25-34
97217;13-17
97218;18-24
97219;50-64
97220;50-64
97221;50-64
97222;13-17
97223;13-17
97224;18-24
97225;50-64
97226;13-17
97227;65-xx
97228;65-xx
97229;50-64
97230;13-17
97231;35-49
97232;35-49
97233;18-24
97234;50-64
97235;25-34
97236;50-64
97237;18-24
97238;35-49
97239;65-xx
97240;13-17
97241;13-17
97242;18-24
97243;18-24
97244;50-64
97245;13-17
97246;65-xx
97247;65-xx
97248;13-17
97249;50-64
97250;13-17
97251;65-xx
97252;50-64
97253;50-64
97254;65-xx
97255;50-64
97256;50-64
97257;65-xx
97258;18-24
97259;50-64
97260;65-xx
97261;50-64
97262;13-17
97263;65-xx
97264;50-64
97265;25-34
97266;65-xx
97267;25-34
97268;65-xx
97269;65-xx
97270;13-17
97271;13-17
97272;13-17
97273;65-xx
97274;50-64
97275;65-xx
97276;18-24
97277;35-49
97278;13-17
97279;35-49
97280;50-64
97281;50-64
97282;13-17
97283;50-64
97284;50-64
97285;65-xx
97286;18-24
97287;65-xx
97288;13-17
97289;35-49
97290;65-xx
97291;25-34
97292;13-17
97293;25-34
97294;25-34
97295;65-xx
97296;65-xx
97297;50-64
97298;13-17
97299;50-64
97300;18-24
97301;25-34
97302;50-64
97303;18-24
97304;50-64
97305;50-64
97306;65-xx
97307;65-xx
97308;50-64
97309;50-64
97310;50-64
97311;50-64
97312;35-49
97313;13-17
97314;18-24
97315;13-17
97316;65-xx
97317;35-49
97318;65-xx
97319;50-64
97320;18-24
97321;65-xx
97322;25-34
97323;18-24
97324;35-49
97325;65-xx
97326;50-64
97327;13-17
97328;65-xx
97329;65-xx
97330;13-17
97331;35-49
97332;50-64
97333;65-xx
97334;18-24
97335;13-17
97336;65-xx
97337;13-17
97338;65-xx
97339;25-34
97340;65-xx
97341;65-xx
97342;35-49
97343;65-xx
97344;50-64
97345;18-24
97346;50-64
97347;18-24
97348;25-34
97349;50-64
97350;65-xx
97351;13-17
97352;18-24
97353;65-xx
97354;25-34
97355;18-24
97356;25-34
97357;18-24
97358;13-17
97359;65-xx
97360;18-24
97361;65-xx
97362;13-17
97363;35-49
97364;50-64
97365;13-17
97366;65-xx
97367;13-17
97368;50-64
97369;35-49
97370;13-17
97371;65-xx
97372;50-64
97373;65-xx
97374;13-17
97375;25-34
97376;35-49
97377;65-xx
97378;18-24
97379;65-xx
97380;25-34
97381;18-24
97382;25-34
97383;65-xx
97384;13-17
97385;18-24
97386;25-34
97387;35-49
97388;35-49
97389;65-xx
97390;35-49
97391;35-49
97392;18-24
97393;18-24
97394;50-64
97395;35-49
97396;13-17
97397;65-xx
97398;18-24
97399;18-24
97400;13-17
97401;13-17
97402;65-xx
97403;50-64
97404;18-24
97405;18-24
97406;65-xx
97407;25-34
97408;25-34
97409;18-24
97410;13-17
97411;65-xx
97412;18-24
97413;35-49
97414;50-64
97415;18-24
97416;13-17
97417;18-24
97418;65-xx
97419;13-17
97420;65-xx
97421;25-34
97422;18-24
97423;13-17
97424;13-17
97425;13-17
97426;50-64
97427;13-17
97428;13-17
97429;18-24
97430;65-xx
97431;25-34
97432;65-xx
97433;65-xx
97434;50-64
97435;65-xx
97436;18-24
97437;25-34
97438;25-34
97439;18-24
97440;65-xx
97441;13-17
97442;13-17
97443;65-xx
97444;13-17
97445;35-49
97446;18-24
97447;13-17
97448;50-64
97449;50-64
97450;35-49
97451;65-xx
97452;13-17
97453;50-64
97454;65-xx
97455;50-64
97456;65-xx
97457;50-64
97458;65-xx
97459;18-24
97460;18-24
97461;35-49
97462;35-49
97463;50-64
97464;50-64
97465;65-xx
97466;50-64
97467;65-xx
97468;25-34
97469;13-17
97470;18-24
97471;35-49
97472;25-34
97473;35-49
97474;65-xx
97475;35-49
97476;13-17
97477;18-24
97478;65-xx
97479;18-24
97480;35-49
97481;13-17
97482;65-xx
97483;50-64
97484;13-17
97485;13-17
97486;13-17
97487;13-17
97488;35-49
97489;35-49
97490;50-64
97491;18-24
97492;13-17
97493;35-49
97494;18-24
97495;25-34
97496;50-64
97497;50-64
97498;18-24
97499;50-64
97500;25-34
97501;65-xx
97502;35-49
97503;18-24
97504;13-17
97505;25-34
97506;50-64
97507;65-xx
97508;35-49
97509;50-64
97510;35-49
97511;50-64
97512;18-24
97513;13-17
97514;50-64
97515;65-xx
97516;65-xx
97517;65-xx
97518;65-xx
97519;35-49
97520;35-49
97521;50-64
97522;65-xx
97523;65-xx
97524;65-xx
97525;50-64
97526;25-34
97527;18-24
97528;50-64
97529;25-34
97530;25-34
97531;50-64
97532;13-17
97533;25-34
97534;50-64
97535;65-xx
97536;18-24
97537;50-64
97538;65-xx
97539;65-xx
97540;13-17
97541;18-24
97542;35-49
97543;18-24
97544;18-24
97545;18-24
97546;18-24
97547;13-17
97548;25-34
97549;18-24
97550;18-24
97551;13-17
97552;65-xx
97553;25-34
97554;18-24
97555;25-34
97556;65-xx
97557;13-17
97558;65-xx
97559;65-xx
97560;35-49
97561;50-64
97562;65-xx
97563;65-xx
97564;13-17
97565;65-xx
97566;65-xx
97567;50-64
97568;25-34
97569;18-24
97570;25-34
97571;50-64
97572;65-xx
97573;35-49
97574;25-34
97575;35-49
97576;65-xx
97577;35-49
97578;50-64
97579;13-17
97580;50-64
97581;35-49
97582;65-xx
97583;65-xx
97584;65-xx
97585;13-17
97586;13-17
97587;50-64
97588;65-xx
97589;18-24
97590;50-64
97591;35-49
97592;18-24
97593;65-xx
97594;65-xx
97595;65-xx
97596;35-49
97597;65-xx
97598;35-49
97599;35-49
97600;65-xx
97601;65-xx
97602;18-24
97603;25-34
97604;50-64
97605;65-xx
97606;25-34
97607;50-64
97608;25-34
97609;35-49
97610;13-17
97611;50-64
97612;13-17
97613;65-xx
97614;65-xx
97615;65-xx
97616;50-64
97617;18-24
97618;18-24
97619;13-17
97620;65-xx
97621;18-24
97622;25-34
97623;13-17
97624;13-17
97625;65-xx
97626;35-49
97627;65-xx
97628;18-24
97629;65-xx
97630;50-64
97631;18-24
97632;18-24
97633;65-xx
97634;50-64
97635;35-49
97636;35-49
97637;50-64
97638;18-24
97639;25-34
97640;65-xx
97641;65-xx
97642;65-xx
97643;25-34
97644;65-xx
97645;65-xx
97646;18-24
97647;50-64
97648;50-64
97649;25-34
97650;18-24
97651;18-24
97652;18-24
97653;13-17
97654;50-64
97655;25-34
97656;50-64
97657;13-17
97658;50-64
97659;13-17
97660;65-xx
97661;50-64
97662;18-24
97663;25-34
97664;18-24
97665;65-xx
97666;65-xx
97667;35-49
97668;13-17
97669;18-24
97670;13-17
97671;65-xx
97672;18-24
97673;18-24
97674;35-49
97675;18-24
97676;13-17
97677;50-64
97678;65-xx
97679;65-xx
97680;65-xx
97681;65-xx
97682;13-17
97683;13-17
97684;50-64
97685;18-24
97686;35-49
97687;25-34
97688;35-49
97689;13-17
97690;18-24
97691;25-34
97692;65-xx
97693;13-17
97694;65-xx
97695;25-34
97696;50-64
97697;65-xx
97698;65-xx
97699;65-xx
97700;13-17
97701;13-17
97702;25-34
97703;50-64
97704;13-17
97705;35-49
97706;65-xx
97707;25-34
97708;13-17
97709;13-17
97710;13-17
97711;18-24
97712;50-64
97713;35-49
97714;13-17
97715;65-xx
97716;65-xx
97717;50-64
97718;50-64
97719;25-34
97720;25-34
97721;18-24
97722;65-xx
97723;50-64
97724;18-24
97725;50-64
97726;65-xx
97727;65-xx
97728;65-xx
97729;18-24
97730;18-24
97731;25-34
97732;18-24
97733;13-17
97734;50-64
97735;18-24
97736;65-xx
97737;25-34
97738;25-34
97739;35-49
97740;65-xx
97741;18-24
97742;13-17
97743;65-xx
97744;65-xx
97745;65-xx
97746;65-xx
97747;18-24
97748;50-64
97749;65-xx
97750;13-17
97751;65-xx
97752;50-64
97753;18-24
97754;65-xx
97755;13-17
97756;65-xx
97757;65-xx
97758;13-17
97759;35-49
97760;65-xx
97761;25-34
97762;50-64
97763;35-49
97764;18-24
97765;50-64
97766;13-17
97767;35-49
97768;18-24
97769;65-xx
97770;65-xx
97771;18-24
97772;25-34
97773;65-xx
97774;65-xx
97775;35-49
97776;65-xx
97777;65-xx
97778;18-24
97779;65-xx
97780;65-xx
97781;13-17
97782;35-49
97783;18-24
97784;65-xx
97785;50-64
97786;65-xx
97787;13-17
97788;18-24
97789;35-49
97790;25-34
97791;25-34
97792;65-xx
97793;13-17
97794;25-34
97795;65-xx
97796;50-64
97797;50-64
97798;35-49
97799;65-xx
97800;13-17
97801;18-24
97802;50-64
97803;18-24
97804;50-64
97805;13-17
97806;18-24
97807;25-34
97808;65-xx
97809;13-17
97810;18-24
97811;18-24
97812;65-xx
97813;65-xx
97814;18-24
97815;50-64
97816;25-34
97817;50-64
97818;25-34
97819;50-64
97820;18-24
97821;13-17
97822;65-xx
97823;65-xx
97824;13-17
97825;13-17
97826;65-xx
97827;35-49
97828;25-34
97829;50-64
97830;18-24
97831;65-xx
97832;50-64
97833;50-64
97834;65-xx
97835;65-xx
97836;65-xx
97837;65-xx
97838;25-34
97839;35-49
97840;18-24
97841;18-24
97842;13-17
97843;25-34
97844;18-24
97845;65-xx
97846;18-24
97847;65-xx
97848;65-xx
97849;18-24
97850;65-xx
97851;13-17
97852;50-64
97853;50-64
97854;65-xx
97855;35-49
97856;35-49
97857;65-xx
97858;18-24
97859;65-xx
97860;65-xx
97861;18-24
97862;65-xx
97863;65-xx
97864;65-xx
97865;35-49
97866;13-17
97867;65-xx
97868;18-24
97869;35-49
97870;25-34
97871;18-24
97872;65-xx
97873;35-49
97874;13-17
97875;25-34
97876;13-17
97877;13-17
97878;25-34
97879;65-xx
97880;50-64
97881;13-17
97882;35-49
97883;50-64
97884;25-34
97885;50-64
97886;50-64
97887;18-24
97888;25-34
97889;18-24
97890;18-24
97891;25-34
97892;65-xx
97893;50-64
97894;18-24
97895;18-24
97896;13-17
97897;65-xx
97898;13-17
97899;13-17
97900;18-24
97901;65-xx
97902;25-34
97903;65-xx
97904;65-xx
97905;18-24
97906;13-17
97907;13-17
97908;50-64
97909;25-34
97910;25-34
97911;65-xx
97912;13-17
97913;18-24
97914;18-24
97915;25-34
97916;50-64
97917;25-34
97918;65-xx
97919;13-17
97920;65-xx
97921;50-64
97922;18-24
97923;13-17
97924;50-64
97925;18-24
97926;25-34
97927;35-49
97928;65-xx
97929;50-64
97930;18-24
97931;65-xx
97932;65-xx
97933;18-24
97934;65-xx
97935;13-17
97936;50-64
97937;25-34
97938;18-24
97939;25-34
97940;18-24
97941;13-17
97942;50-64
97943;18-24
97944;25-34
97945;13-17
97946;35-49
97947;25-34
97948;65-xx
97949;18-24
97950;13-17
97951;65-xx
97952;65-xx
97953;65-xx
97954;50-64
97955;13-17
97956;13-17
97957;35-49
97958;65-xx
97959;13-17
97960;18-24
97961;18-24
97962;35-49
97963;65-xx
97964;18-24
97965;13-17
97966;25-34
97967;25-34
97968;65-xx
97969;65-xx
97970;65-xx
97971;65-xx
97972;65-xx
97973;18-24
97974;65-xx
97975;65-xx
97976;25-34
97977;18-24
97978;65-xx
97979;25-34
97980;65-xx
97981;18-24
97982;13-17
97983;18-24
97984;18-24
97985;50-64
97986;50-64
97987;18-24
97988;18-24
97989;50-64
97990;65-xx
97991;35-49
97992;18-24
97993;65-xx
97994;13-17
97995;50-64
97996;50-64
97997;65-xx
97998;35-49
97999;13-17
98000;13-17
98001;25-34
98002;13-17
98003;13-17
98004;18-24
98005;65-xx
98006;65-xx
98007;50-64
98008;65-xx
98009;18-24
98010;25-34
98011;50-64
98012;35-49
98013;18-24
98014;50-64
98015;65-xx
98016;65-xx
98017;18-24
98018;25-34
98019;13-17
98020;65-xx
98021;65-xx
98022;65-xx
98023;13-17
98024;18-24
98025;18-24
98026;35-49
98027;25-34
98028;13-17
98029;65-xx
98030;13-17
98031;13-17
98032;65-xx
98033;25-34
98034;18-24
98035;50-64
98036;13-17
98037;65-xx
98038;18-24
98039;18-24
98040;65-xx
98041;25-34
98042;25-34
98043;35-49
98044;35-49
98045;50-64
98046;35-49
98047;50-64
98048;13-17
98049;18-24
98050;18-24
98051;13-17
98052;18-24
98053;18-24
98054;13-17
98055;13-17
98056;13-17
98057;35-49
98058;18-24
98059;18-24
98060;35-49
98061;13-17
98062;25-34
98063;18-24
98064;65-xx
98065;13-17
98066;35-49
98067;35-49
98068;50-64
98069;13-17
98070;18-24
98071;13-17
98072;35-49
98073;13-17
98074;35-49
98075;13-17
98076;50-64
98077;13-17
98078;18-24
98079;50-64
98080;18-24
98081;13-17
98082;25-34
98083;18-24
98084;50-64
98085;50-64
98086;50-64
98087;65-xx
98088;18-24
98089;65-xx
98090;50-64
98091;13-17
98092;35-49
98093;35-49
98094;65-xx
98095;18-24
98096;18-24
98097;18-24
98098;13-17
98099;13-17
98100;25-34
98101;18-24
98102;18-24
98103;25-34
98104;50-64
98105;25-34
98106;65-xx
98107;50-64
98108;35-49
98109;65-xx
98110;18-24
98111;25-34
98112;18-24
98113;65-xx
98114;18-24
98115;65-xx
98116;13-17
98117;13-17
98118;18-24
98119;13-17
98120;50-64
98121;65-xx
98122;50-64
98123;65-xx
98124;18-24
98125;65-xx
98126;13-17
98127;50-64
98128;65-xx
98129;18-24
98130;65-xx
98131;13-17
98132;13-17
98133;18-24
98134;13-17
98135;65-xx
98136;50-64
98137;13-17
98138;13-17
98139;13-17
98140;50-64
98141;18-24
98142;25-34
98143;65-xx
98144;18-24
98145;18-24
98146;13-17
98147;25-34
98148;25-34
98149;65-xx
98150;13-17
98151;25-34
98152;65-xx
98153;13-17
98154;18-24
98155;65-xx
98156;35-49
98157;13-17
98158;65-xx
98159;13-17
98160;25-34
98161;18-24
98162;35-49
98163;50-64
98164;13-17
98165;35-49
98166;25-34
98167;65-xx
98168;13-17
98169;18-24
98170;50-64
98171;65-xx
98172;18-24
98173;25-34
98174;35-49
98175;18-24
98176;25-34
98177;50-64
98178;50-64
98179;13-17
98180;18-24
98181;65-xx
98182;35-49
98183;35-49
98184;50-64
98185;18-24
98186;65-xx
98187;65-xx
98188;18-24
98189;35-49
98190;25-34
98191;35-49
98192;50-64
98193;65-xx
98194;50-64
98195;50-64
98196;35-49
98197;13-17
98198;18-24
98199;35-49
98200;50-64
98201;18-24
98202;65-xx
98203;50-64
98204;35-49
98205;25-34
98206;50-64
98207;65-xx
98208;50-64
98209;35-49
98210;25-34
98211;50-64
98212;65-xx
98213;35-49
98214;18-24
98215;18-24
98216;13-17
98217;13-17
98218;18-24
98219;25-34
98220;65-xx
98221;13-17
98222;65-xx
98223;35-49
98224;13-17
98225;13-17
98226;13-17
98227;35-49
98228;65-xx
98229;25-34
98230;65-xx
98231;25-34
98232;25-34
98233;50-64
98234;35-49
98235;25-34
98236;18-24
98237;35-49
98238;65-xx
98239;35-49
98240;65-xx
98241;50-64
98242;50-64
98243;25-34
98244;50-64
98245;65-xx
98246;50-64
98247;65-xx
98248;25-34
98249;18-24
98250;18-24
98251;65-xx
98252;13-17
98253;18-24
98254;18-24
98255;25-34
98256;35-49
98257;18-24
98258;50-64
98259;50-64
98260;65-xx
98261;50-64
98262;65-xx
98263;35-49
98264;65-xx
98265;18-24
98266;18-24
98267;13-17
98268;18-24
98269;25-34
98270;13-17
98271;13-17
98272;25-34
98273;50-64
98274;13-17
98275;65-xx
98276;25-34
98277;50-64
98278;65-xx
98279;18-24
98280;13-17
98281;25-34
98282;65-xx
98283;18-24
98284;65-xx
98285;50-64
98286;65-xx
98287;35-49
98288;18-24
98289;18-24
98290;18-24
98291;50-64
98292;50-64
98293;65-xx
98294;65-xx
98295;25-34
98296;65-xx
98297;13-17
98298;65-xx
98299;13-17
98300;65-xx
98301;50-64
98302;65-xx
98303;13-17
98304;50-64
98305;50-64
98306;18-24
98307;65-xx
98308;13-17
98309;13-17
98310;65-xx
98311;50-64
98312;13-17
98313;13-17
98314;65-xx
98315;18-24
98316;25-34
98317;18-24
98318;18-24
98319;18-24
98320;13-17
98321;50-64
98322;50-64
98323;50-64
98324;50-64
98325;25-34
98326;13-17
98327;18-24
98328;13-17
98329;18-24
98330;35-49
98331;35-49
98332;35-49
98333;50-64
98334;50-64
98335;35-49
98336;65-xx
98337;50-64
98338;35-49
98339;65-xx
98340;65-xx
98341;50-64
98342;65-xx
98343;50-64
98344;25-34
98345;25-34
98346;50-64
98347;50-64
98348;35-49
98349;35-49
98350;18-24
98351;13-17
98352;18-24
98353;25-34
98354;35-49
98355;25-34
98356;50-64
98357;35-49
98358;13-17
98359;18-24
98360;13-17
98361;65-xx
98362;50-64
98363;18-24
98364;35-49
98365;25-34
98366;25-34
98367;65-xx
98368;65-xx
98369;13-17
98370;65-xx
98371;18-24
98372;50-64
98373;65-xx
98374;18-24
98375;50-64
98376;35-49
98377;18-24
98378;13-17
98379;35-49
98380;35-49
98381;65-xx
98382;65-xx
98383;35-49
98384;13-17
98385;65-xx
98386;25-34
98387;65-xx
98388;65-xx
98389;65-xx
98390;65-xx
98391;35-49
98392;35-49
98393;13-17
98394;50-64
98395;65-xx
98396;65-xx
98397;65-xx
98398;35-49
98399;13-17
98400;18-24
98401;18-24
98402;25-34
98403;13-17
98404;13-17
98405;50-64
98406;50-64
98407;35-49
98408;50-64
98409;25-34
98410;50-64
98411;65-xx
98412;65-xx
98413;25-34
98414;35-49
98415;13-17
98416;50-64
98417;18-24
98418;50-64
98419;25-34
98420;35-49
98421;18-24
98422;13-17
98423;25-34
98424;50-64
98425;18-24
98426;18-24
98427;18-24
98428;50-64
98429;65-xx
98430;13-17
98431;50-64
98432;35-49
98433;18-24
98434;50-64
98435;35-49
98436;35-49
98437;18-24
98438;13-17
98439;25-34
98440;18-24
98441;65-xx
98442;35-49
98443;25-34
98444;50-64
98445;25-34
98446;50-64
98447;65-xx
98448;50-64
98449;50-64
98450;13-17
98451;13-17
98452;13-17
98453;65-xx
98454;50-64
98455;50-64
98456;18-24
98457;13-17
98458;18-24
98459;13-17
98460;50-64
98461;13-17
98462;35-49
98463;65-xx
98464;65-xx
98465;25-34
98466;65-xx
98467;50-64
98468;18-24
98469;18-24
98470;18-24
98471;13-17
98472;13-17
98473;50-64
98474;50-64
98475;65-xx
98476;35-49
98477;13-17
98478;50-64
98479;50-64
98480;25-34
98481;18-24
98482;13-17
98483;18-24
98484;65-xx
98485;13-17
98486;18-24
98487;13-17
98488;65-xx
98489;18-24
98490;18-24
98491;18-24
98492;65-xx
98493;65-xx
98494;13-17
98495;35-49
98496;18-24
98497;35-49
98498;13-17
98499;18-24
98500;18-24
98501;18-24
98502;35-49
98503;50-64
98504;65-xx
98505;65-xx
98506;50-64
98507;65-xx
98508;65-xx
98509;25-34
98510;18-24
98511;13-17
98512;18-24
98513;35-49
98514;65-xx
98515;65-xx
98516;18-24
98517;18-24
98518;13-17
98519;65-xx
98520;35-49
98521;25-34
98522;35-49
98523;13-17
98524;65-xx
98525;18-24
98526;50-64
98527;65-xx
98528;35-49
98529;25-34
98530;50-64
98531;65-xx
98532;65-xx
98533;35-49
98534;65-xx
98535;35-49
98536;13-17
98537;50-64
98538;50-64
98539;65-xx
98540;50-64
98541;65-xx
98542;65-xx
98543;25-34
98544;50-64
98545;18-24
98546;13-17
98547;65-xx
98548;18-24
98549;18-24
98550;50-64
98551;50-64
98552;18-24
98553;18-24
98554;65-xx
98555;25-34
98556;35-49
98557;65-xx
98558;13-17
98559;13-17
98560;18-24
98561;65-xx
98562;65-xx
98563;65-xx
98564;65-xx
98565;50-64
98566;65-xx
98567;18-24
98568;25-34
98569;13-17
98570;50-64
98571;13-17
98572;18-24
98573;25-34
98574;35-49
98575;65-xx
98576;13-17
98577;18-24
98578;50-64
98579;13-17
98580;13-17
98581;65-xx
98582;65-xx
98583;18-24
98584;18-24
98585;50-64
98586;65-xx
98587;50-64
98588;65-xx
98589;13-17
98590;25-34
98591;50-64
98592;50-64
98593;50-64
98594;18-24
98595;65-xx
98596;65-xx
98597;50-64
98598;65-xx
98599;18-24
98600;65-xx
98601;35-49
98602;35-49
98603;65-xx
98604;25-34
98605;13-17
98606;50-64
98607;65-xx
98608;50-64
98609;50-64
98610;13-17
98611;25-34
98612;25-34
98613;50-64
98614;25-34
98615;35-49
98616;13-17
98617;25-34
98618;18-24
98619;65-xx
98620;18-24
98621;18-24
98622;13-17
98623;18-24
98624;65-xx
98625;13-17
98626;65-xx
98627;35-49
98628;18-24
98629;13-17
98630;18-24
98631;18-24
98632;18-24
98633;65-xx
98634;65-xx
98635;50-64
98636;18-24
98637;13-17
98638;50-64
98639;50-64
98640;50-64
98641;25-34
98642;50-64
98643;65-xx
98644;65-xx
98645;18-24
98646;65-xx
98647;35-49
98648;35-49
98649;65-xx
98650;35-49
98651;50-64
98652;50-64
98653;13-17
98654;18-24
98655;50-64
98656;65-xx
98657;25-34
98658;13-17
98659;18-24
98660;25-34
98661;65-xx
98662;65-xx
98663;25-34
98664;18-24
98665;35-49
98666;65-xx
98667;18-24
98668;35-49
98669;65-xx
98670;50-64
98671;25-34
98672;65-xx
98673;35-49
98674;50-64
98675;13-17
98676;13-17
98677;65-xx
98678;50-64
98679;65-xx
98680;13-17
98681;13-17
98682;65-xx
98683;65-xx
98684;65-xx
98685;13-17
98686;18-24
98687;35-49
98688;18-24
98689;50-64
98690;25-34
98691;50-64
98692;65-xx
98693;35-49
98694;25-34
98695;65-xx
98696;13-17
98697;18-24
98698;50-64
98699;25-34
98700;35-49
98701;35-49
98702;25-34
98703;13-17
98704;65-xx
98705;50-64
98706;35-49
98707;18-24
98708;13-17
98709;25-34
98710;18-24
98711;50-64
98712;18-24
98713;18-24
98714;35-49
98715;35-49
98716;18-24
98717;65-xx
98718;65-xx
98719;13-17
98720;35-49
98721;50-64
98722;18-24
98723;18-24
98724;65-xx
98725;50-64
98726;65-xx
98727;65-xx
98728;13-17
98729;50-64
98730;13-17
98731;18-24
98732;65-xx
98733;18-24
98734;13-17
98735;65-xx
98736;50-64
98737;25-34
98738;18-24
98739;18-24
98740;13-17
98741;18-24
98742;18-24
98743;13-17
98744;25-34
98745;50-64
98746;50-64
98747;18-24
98748;13-17
98749;65-xx
98750;65-xx
98751;35-49
98752;35-49
98753;50-64
98754;65-xx
98755;35-49
98756;65-xx
98757;35-49
98758;35-49
98759;25-34
98760;13-17
98761;65-xx
98762;65-xx
98763;65-xx
98764;13-17
98765;13-17
98766;65-xx
98767;65-xx
98768;18-24
98769;50-64
98770;25-34
98771;35-49
98772;50-64
98773;65-xx
98774;18-24
98775;18-24
98776;50-64
98777;65-xx
98778;65-xx
98779;65-xx
98780;18-24
98781;13-17
98782;65-xx
98783;35-49
98784;35-49
98785;13-17
98786;25-34
98787;13-17
98788;18-24
98789;13-17
98790;18-24
98791;18-24
98792;25-34
98793;50-64
98794;65-xx
98795;25-34
98796;25-34
98797;35-49
98798;50-64
98799;13-17
98800;50-64
98801;18-24
98802;13-17
98803;65-xx
98804;13-17
98805;65-xx
98806;35-49
98807;65-xx
98808;65-xx
98809;13-17
98810;50-64
98811;65-xx
98812;13-17
98813;65-xx
98814;25-34
98815;18-24
98816;65-xx
98817;65-xx
98818;13-17
98819;18-24
98820;50-64
98821;18-24
98822;13-17
98823;50-64
98824;65-xx
98825;13-17
98826;65-xx
98827;13-17
98828;18-24
98829;18-24
98830;13-17
98831;35-49
98832;35-49
98833;65-xx
98834;13-17
98835;50-64
98836;65-xx
98837;13-17
98838;25-34
98839;25-34
98840;35-49
98841;65-xx
98842;18-24
98843;18-24
98844;50-64
98845;13-17
98846;25-34
98847;65-xx
98848;50-64
98849;35-49
98850;50-64
98851;65-xx
98852;35-49
98853;65-xx
98854;65-xx
98855;65-xx
98856;25-34
98857;25-34
98858;13-17
98859;65-xx
98860;50-64
98861;13-17
98862;65-xx
98863;65-xx
98864;18-24
98865;35-49
98866;35-49
98867;35-49
98868;35-49
98869;50-64
98870;50-64
98871;65-xx
98872;65-xx
98873;65-xx
98874;50-64
98875;13-17
98876;13-17
98877;50-64
98878;18-24
98879;65-xx
98880;18-24
98881;18-24
98882;65-xx
98883;35-49
98884;65-xx
98885;18-24
98886;50-64
98887;50-64
98888;25-34
98889;65-xx
98890;35-49
98891;25-34
98892;25-34
98893;13-17
98894;18-24
98895;50-64
98896;13-17
98897;65-xx
98898;65-xx
98899;50-64
98900;13-17
98901;35-49
98902;50-64
98903;35-49
98904;65-xx
98905;25-34
98906;65-xx
98907;65-xx
98908;25-34
98909;18-24
98910;25-34
98911;13-17
98912;18-24
98913;65-xx
98914;65-xx
98915;65-xx
98916;35-49
98917;65-xx
98918;35-49
98919;18-24
98920;50-64
98921;65-xx
98922;65-xx
98923;18-24
98924;25-34
98925;18-24
98926;65-xx
98927;13-17
98928;18-24
98929;35-49
98930;65-xx
98931;18-24
98932;18-24
98933;65-xx
98934;50-64
98935;50-64
98936;18-24
98937;50-64
98938;25-34
98939;35-49
98940;25-34
98941;50-64
98942;18-24
98943;35-49
98944;65-xx
98945;65-xx
98946;65-xx
98947;65-xx
98948;25-34
98949;13-17
98950;25-34
98951;65-xx
98952;18-24
98953;13-17
98954;13-17
98955;13-17
98956;18-24
98957;25-34
98958;65-xx
98959;35-49
98960;13-17
98961;65-xx
98962;13-17
98963;65-xx
98964;18-24
98965;50-64
98966;65-xx
98967;13-17
98968;50-64
98969;50-64
98970;13-17
98971;13-17
98972;65-xx
98973;25-34
98974;13-17
98975;18-24
98976;35-49
98977;25-34
98978;13-17
98979;25-34
98980;25-34
98981;35-49
98982;13-17
98983;50-64
98984;35-49
98985;18-24
98986;65-xx
98987;25-34
98988;35-49
98989;35-49
98990;50-64
98991;25-34
98992;13-17
98993;13-17
98994;50-64
98995;65-xx
98996;18-24
98997;25-34
98998;18-24
98999;18-24
99000;65-xx
99001;18-24
99002;25-34
99003;35-49
99004;18-24
99005;65-xx
99006;50-64
99007;13-17
99008;18-24
99009;65-xx
99010;13-17
99011;65-xx
99012;35-49
99013;25-34
99014;35-49
99015;65-xx
99016;18-24
99017;50-64
99018;18-24
99019;25-34
99020;35-49
99021;65-xx
99022;13-17
99023;25-34
99024;65-xx
99025;18-24
99026;13-17
99027;50-64
99028;18-24
99029;13-17
99030;65-xx
99031;65-xx
99032;18-24
99033;18-24
99034;25-34
99035;13-17
99036;13-17
99037;13-17
99038;65-xx
99039;65-xx
99040;13-17
99041;65-xx
99042;18-24
99043;65-xx
99044;18-24
99045;65-xx
99046;13-17
99047;13-17
99048;13-17
99049;25-34
99050;13-17
