id;age_range
84772;65-xx
84773;13-17
84774;65-xx
84775;18-24
84776;18-24
84777;13-17
84778;18-24
84779;18-24
84780;13-17
84781;18-24
84782;18-24
84783;25-34
84784;25-34
84785;50-64
84786;50-64
84787;25-34
84788;50-64
84789;65-xx
84790;35-49
84791;35-49
84792;18-24
84793;25-34
84794;18-24
84795;25-34
84796;35-49
84797;25-34
84798;65-xx
84799;13-17
84800;50-64
84801;65-xx
84802;13-17
84803;65-xx
84804;65-xx
84805;50-64
84806;65-xx
84807;65-xx
84808;65-xx
84809;18-24
84810;50-64
84811;50-64
84812;65-xx
84813;50-64
84814;50-64
84815;18-24
84816;18-24
84817;25-34
84818;18-24
84819;65-xx
84820;25-34
84821;35-49
84822;18-24
84823;25-34
84824;35-49
84825;25-34
84826;50-64
84827;25-34
84828;65-xx
84829;25-34
84830;50-64
84831;35-49
84832;35-49
84833;65-xx
84834;25-34
84835;25-34
84836;65-xx
84837;25-34
84838;18-24
84839;50-64
84840;65-xx
84841;65-xx
84842;65-xx
84843;13-17
84844;13-17
84845;13-17
84846;35-49
84847;13-17
84848;65-xx
84849;13-17
84850;50-64
84851;25-34
84852;18-24
84853;18-24
84854;25-34
84855;25-34
84856;13-17
84857;25-34
84858;50-64
84859;18-24
84860;18-24
84861;50-64
84862;25-34
84863;13-17
84864;18-24
84865;65-xx
84866;18-24
84867;25-34
84868;25-34
84869;13-17
84870;35-49
84871;25-34
84872;18-24
84873;18-24
84874;13-17
84875;65-xx
84876;50-64
84877;25-34
84878;50-64
84879;65-xx
84880;50-64
84881;50-64
84882;65-xx
84883;50-64
84884;18-24
84885;13-17
84886;18-24
84887;50-64
84888;25-34
84889;18-24
84890;65-xx
84891;13-17
84892;35-49
84893;18-24
84894;65-xx
84895;65-xx
84896;18-24
84897;50-64
84898;50-64
84899;25-34
84900;18-24
84901;50-64
84902;50-64
84903;25-34
84904;18-24
84905;18-24
84906;18-24
84907;65-xx
84908;65-xx
84909;35-49
84910;50-64
84911;35-49
84912;50-64
84913;65-xx
84914;50-64
84915;50-64
84916;65-xx
84917;13-17
84918;35-49
84919;13-17
84920;18-24
84921;35-49
84922;50-64
84923;65-xx
84924;25-34
84925;65-xx
84926;13-17
84927;13-17
84928;25-34
84929;18-24
84930;35-49
84931;13-17
84932;50-64
84933;65-xx
84934;25-34
84935;50-64
84936;50-64
84937;50-64
84938;25-34
84939;65-xx
84940;50-64
84941;25-34
84942;13-17
84943;13-17
84944;13-17
84945;35-49
84946;35-49
84947;13-17
84948;65-xx
84949;25-34
84950;65-xx
84951;13-17
84952;13-17
84953;35-49
84954;50-64
84955;13-17
84956;13-17
84957;18-24
84958;25-34
84959;65-xx
84960;35-49
84961;50-64
84962;35-49
84963;35-49
84964;65-xx
84965;18-24
84966;35-49
84967;18-24
84968;18-24
84969;18-24
84970;65-xx
84971;50-64
84972;65-xx
84973;13-17
84974;65-xx
84975;13-17
84976;13-17
84977;50-64
84978;25-34
84979;50-64
84980;25-34
84981;25-34
84982;65-xx
84983;65-xx
84984;18-24
84985;18-24
84986;50-64
84987;65-xx
84988;50-64
84989;25-34
84990;13-17
84991;50-64
84992;50-64
84993;35-49
84994;65-xx
84995;25-34
84996;25-34
84997;18-24
84998;18-24
84999;35-49
85000;50-64
85001;50-64
85002;13-17
85003;13-17
85004;18-24
85005;35-49
85006;65-xx
85007;13-17
85008;50-64
85009;25-34
85010;18-24
85011;25-34
85012;25-34
85013;65-xx
85014;65-xx
85015;50-64
85016;50-64
85017;35-49
85018;25-34
85019;35-49
85020;65-xx
85021;18-24
85022;18-24
85023;18-24
85024;18-24
85025;65-xx
85026;50-64
85027;50-64
85028;65-xx
85029;18-24
85030;18-24
85031;50-64
85032;18-24
85033;50-64
85034;50-64
85035;25-34
85036;35-49
85037;13-17
85038;18-24
85039;13-17
85040;65-xx
85041;65-xx
85042;50-64
85043;13-17
85044;18-24
85045;25-34
85046;65-xx
85047;65-xx
85048;18-24
85049;65-xx
85050;50-64
85051;18-24
85052;50-64
85053;13-17
85054;65-xx
85055;25-34
85056;35-49
85057;13-17
85058;50-64
85059;50-64
85060;65-xx
85061;25-34
85062;50-64
85063;35-49
85064;18-24
85065;13-17
85066;18-24
85067;18-24
85068;65-xx
85069;50-64
85070;65-xx
85071;35-49
85072;50-64
85073;18-24
85074;65-xx
85075;35-49
85076;50-64
85077;18-24
85078;18-24
85079;50-64
85080;35-49
85081;65-xx
85082;65-xx
85083;13-17
85084;50-64
85085;50-64
85086;50-64
85087;25-34
85088;18-24
85089;25-34
85090;13-17
85091;35-49
85092;50-64
85093;50-64
85094;35-49
85095;50-64
85096;50-64
85097;50-64
85098;65-xx
85099;35-49
85100;65-xx
85101;65-xx
85102;35-49
85103;50-64
85104;65-xx
85105;25-34
85106;35-49
85107;65-xx
85108;18-24
85109;25-34
85110;50-64
85111;13-17
85112;18-24
85113;50-64
85114;18-24
85115;13-17
85116;35-49
85117;25-34
85118;50-64
85119;50-64
85120;65-xx
85121;18-24
85122;65-xx
85123;65-xx
85124;65-xx
85125;65-xx
85126;25-34
85127;35-49
85128;18-24
85129;65-xx
85130;50-64
85131;50-64
85132;25-34
85133;50-64
85134;18-24
85135;25-34
85136;18-24
85137;35-49
85138;18-24
85139;50-64
85140;18-24
85141;35-49
85142;13-17
85143;13-17
85144;35-49
85145;35-49
85146;50-64
85147;65-xx
85148;65-xx
85149;50-64
85150;18-24
85151;65-xx
85152;50-64
85153;35-49
85154;13-17
85155;65-xx
85156;65-xx
85157;65-xx
85158;50-64
85159;25-34
85160;50-64
85161;35-49
85162;18-24
85163;50-64
85164;18-24
85165;65-xx
85166;18-24
85167;65-xx
85168;65-xx
85169;18-24
85170;65-xx
85171;25-34
85172;18-24
85173;65-xx
85174;13-17
85175;35-49
85176;35-49
85177;65-xx
85178;18-24
85179;18-24
85180;65-xx
85181;35-49
85182;13-17
85183;65-xx
85184;13-17
85185;65-xx
85186;50-64
85187;25-34
85188;18-24
85189;25-34
85190;35-49
85191;18-24
85192;18-24
85193;13-17
85194;18-24
85195;65-xx
85196;18-24
85197;65-xx
85198;65-xx
85199;65-xx
85200;50-64
85201;13-17
85202;35-49
85203;50-64
85204;65-xx
85205;18-24
85206;18-24
85207;13-17
85208;25-34
85209;18-24
85210;50-64
85211;18-24
85212;35-49
85213;25-34
85214;25-34
85215;65-xx
85216;50-64
85217;65-xx
85218;50-64
85219;18-24
85220;25-34
85221;50-64
85222;50-64
85223;18-24
85224;35-49
85225;13-17
85226;50-64
85227;13-17
85228;35-49
85229;18-24
85230;65-xx
85231;50-64
85232;35-49
85233;25-34
85234;18-24
85235;18-24
85236;18-24
85237;13-17
85238;18-24
85239;25-34
85240;25-34
85241;25-34
85242;35-49
85243;65-xx
85244;18-24
85245;25-34
85246;25-34
85247;35-49
85248;50-64
85249;18-24
85250;50-64
85251;65-xx
85252;13-17
85253;25-34
85254;25-34
85255;35-49
85256;65-xx
85257;18-24
85258;50-64
85259;18-24
85260;65-xx
85261;13-17
85262;13-17
85263;65-xx
85264;13-17
85265;25-34
85266;25-34
85267;65-xx
85268;25-34
85269;18-24
85270;25-34
85271;35-49
85272;65-xx
85273;25-34
85274;13-17
85275;18-24
85276;18-24
85277;13-17
85278;65-xx
85279;35-49
85280;18-24
85281;25-34
85282;18-24
85283;50-64
85284;18-24
85285;50-64
85286;18-24
85287;35-49
85288;65-xx
85289;35-49
85290;13-17
85291;35-49
85292;18-24
85293;25-34
85294;13-17
85295;65-xx
85296;18-24
85297;25-34
85298;18-24
85299;18-24
85300;35-49
85301;25-34
85302;50-64
85303;25-34
85304;50-64
85305;18-24
85306;18-24
85307;13-17
85308;18-24
85309;25-34
85310;18-24
85311;25-34
85312;25-34
85313;18-24
85314;65-xx
85315;13-17
85316;18-24
85317;18-24
85318;35-49
85319;50-64
85320;25-34
85321;65-xx
85322;65-xx
85323;65-xx
85324;18-24
85325;50-64
85326;35-49
85327;50-64
85328;65-xx
85329;25-34
85330;50-64
85331;65-xx
85332;50-64
85333;25-34
85334;25-34
85335;18-24
85336;25-34
85337;18-24
85338;13-17
85339;65-xx
85340;35-49
85341;18-24
85342;50-64
85343;50-64
85344;50-64
85345;50-64
85346;65-xx
85347;35-49
85348;18-24
85349;18-24
85350;25-34
85351;25-34
85352;13-17
85353;25-34
85354;25-34
85355;65-xx
85356;50-64
85357;18-24
85358;25-34
85359;13-17
85360;35-49
85361;65-xx
85362;18-24
85363;18-24
85364;65-xx
85365;50-64
85366;18-24
85367;50-64
85368;35-49
85369;25-34
85370;25-34
85371;25-34
85372;50-64
85373;35-49
85374;18-24
85375;65-xx
85376;25-34
85377;25-34
85378;65-xx
85379;50-64
85380;50-64
85381;65-xx
85382;50-64
85383;50-64
85384;50-64
85385;13-17
85386;65-xx
85387;18-24
85388;25-34
85389;65-xx
85390;18-24
85391;65-xx
85392;65-xx
85393;18-24
85394;13-17
85395;18-24
85396;25-34
85397;35-49
85398;25-34
85399;25-34
85400;50-64
85401;18-24
85402;18-24
85403;18-24
85404;65-xx
85405;18-24
85406;13-17
85407;25-34
85408;13-17
85409;50-64
85410;65-xx
85411;65-xx
85412;65-xx
85413;65-xx
85414;18-24
85415;13-17
85416;18-24
85417;13-17
85418;25-34
85419;18-24
85420;35-49
85421;13-17
85422;65-xx
85423;13-17
85424;35-49
85425;18-24
85426;13-17
85427;18-24
85428;65-xx
85429;18-24
85430;65-xx
85431;35-49
85432;50-64
85433;25-34
85434;35-49
85435;35-49
85436;50-64
85437;65-xx
85438;25-34
85439;50-64
85440;65-xx
85441;50-64
85442;25-34
85443;50-64
85444;18-24
85445;35-49
85446;35-49
85447;50-64
85448;50-64
85449;35-49
85450;25-34
85451;13-17
85452;18-24
85453;50-64
85454;50-64
85455;13-17
85456;18-24
85457;65-xx
85458;65-xx
85459;25-34
85460;18-24
85461;13-17
85462;65-xx
85463;25-34
85464;25-34
85465;35-49
85466;25-34
85467;50-64
85468;65-xx
85469;35-49
85470;18-24
85471;13-17
85472;18-24
85473;35-49
85474;50-64
85475;18-24
85476;18-24
85477;18-24
85478;25-34
85479;50-64
85480;18-24
85481;65-xx
85482;18-24
85483;65-xx
85484;65-xx
85485;18-24
85486;18-24
85487;18-24
85488;18-24
85489;65-xx
85490;25-34
85491;65-xx
85492;13-17
85493;65-xx
85494;65-xx
85495;18-24
85496;50-64
85497;65-xx
85498;13-17
85499;25-34
85500;18-24
85501;25-34
85502;13-17
85503;65-xx
85504;65-xx
85505;65-xx
85506;65-xx
85507;18-24
85508;50-64
85509;18-24
85510;65-xx
85511;18-24
85512;35-49
85513;50-64
85514;25-34
85515;13-17
85516;50-64
85517;18-24
85518;65-xx
85519;50-64
85520;25-34
85521;25-34
85522;35-49
85523;50-64
85524;25-34
85525;13-17
85526;50-64
85527;18-24
85528;25-34
85529;50-64
85530;18-24
85531;65-xx
85532;65-xx
85533;18-24
85534;65-xx
85535;65-xx
85536;13-17
85537;65-xx
85538;18-24
85539;50-64
85540;25-34
85541;35-49
85542;50-64
85543;18-24
85544;25-34
85545;25-34
85546;25-34
85547;25-34
85548;35-49
85549;18-24
85550;65-xx
85551;35-49
85552;25-34
85553;65-xx
85554;18-24
85555;18-24
85556;25-34
85557;18-24
85558;18-24
85559;35-49
85560;18-24
85561;25-34
85562;35-49
85563;18-24
85564;35-49
85565;25-34
85566;50-64
85567;50-64
85568;65-xx
85569;65-xx
85570;13-17
85571;65-xx
85572;50-64
85573;13-17
85574;65-xx
85575;13-17
85576;18-24
85577;18-24
85578;18-24
85579;35-49
85580;50-64
85581;18-24
85582;50-64
85583;50-64
85584;50-64
85585;25-34
85586;65-xx
85587;35-49
85588;13-17
85589;25-34
85590;65-xx
85591;50-64
85592;18-24
85593;18-24
85594;65-xx
85595;65-xx
85596;50-64
85597;25-34
85598;18-24
85599;13-17
85600;18-24
85601;25-34
85602;65-xx
85603;25-34
85604;50-64
85605;50-64
85606;50-64
85607;50-64
85608;18-24
85609;18-24
85610;35-49
85611;13-17
85612;18-24
85613;25-34
85614;50-64
85615;35-49
85616;25-34
85617;13-17
85618;50-64
85619;18-24
85620;18-24
85621;65-xx
85622;50-64
85623;65-xx
85624;50-64
85625;65-xx
85626;50-64
85627;35-49
85628;35-49
85629;35-49
85630;50-64
85631;65-xx
85632;25-34
85633;18-24
85634;13-17
85635;35-49
85636;35-49
85637;50-64
85638;35-49
85639;50-64
85640;50-64
85641;25-34
85642;50-64
85643;13-17
85644;18-24
85645;18-24
85646;50-64
85647;18-24
85648;18-24
85649;65-xx
85650;65-xx
85651;13-17
85652;18-24
85653;18-24
85654;35-49
85655;25-34
85656;18-24
85657;35-49
85658;18-24
85659;65-xx
85660;50-64
85661;65-xx
85662;50-64
85663;65-xx
85664;25-34
85665;50-64
85666;35-49
85667;50-64
85668;65-xx
85669;13-17
85670;50-64
85671;18-24
85672;18-24
85673;18-24
85674;50-64
85675;18-24
85676;35-49
85677;18-24
85678;18-24
85679;13-17
85680;65-xx
85681;25-34
85682;13-17
85683;25-34
85684;50-64
85685;18-24
85686;25-34
85687;50-64
85688;35-49
85689;35-49
85690;18-24
85691;25-34
85692;25-34
85693;35-49
85694;18-24
85695;35-49
85696;18-24
85697;65-xx
85698;35-49
85699;18-24
85700;65-xx
85701;35-49
85702;18-24
85703;18-24
85704;50-64
85705;65-xx
85706;18-24
85707;18-24
85708;18-24
85709;50-64
85710;25-34
85711;25-34
85712;50-64
85713;65-xx
85714;65-xx
85715;50-64
85716;50-64
85717;65-xx
85718;65-xx
85719;18-24
85720;50-64
85721;65-xx
85722;50-64
85723;25-34
85724;18-24
85725;65-xx
85726;35-49
85727;65-xx
85728;18-24
85729;35-49
85730;13-17
85731;18-24
85732;50-64
85733;18-24
85734;35-49
85735;18-24
85736;65-xx
85737;50-64
85738;18-24
85739;50-64
85740;18-24
85741;35-49
85742;18-24
85743;50-64
85744;65-xx
85745;65-xx
85746;50-64
85747;65-xx
85748;50-64
85749;35-49
85750;18-24
85751;50-64
85752;18-24
85753;35-49
85754;18-24
85755;65-xx
85756;65-xx
85757;50-64
85758;50-64
85759;50-64
85760;35-49
85761;18-24
85762;50-64
85763;35-49
85764;35-49
85765;50-64
85766;50-64
85767;25-34
85768;13-17
85769;18-24
85770;50-64
85771;50-64
85772;18-24
85773;13-17
85774;25-34
85775;18-24
85776;18-24
85777;18-24
85778;25-34
85779;18-24
85780;65-xx
85781;35-49
85782;65-xx
85783;13-17
85784;35-49
85785;65-xx
85786;18-24
85787;65-xx
85788;18-24
85789;65-xx
85790;13-17
85791;13-17
85792;18-24
85793;18-24
85794;65-xx
85795;35-49
85796;50-64
85797;65-xx
85798;35-49
85799;50-64
85800;65-xx
85801;35-49
85802;50-64
85803;65-xx
85804;50-64
85805;65-xx
85806;50-64
85807;18-24
85808;50-64
85809;18-24
85810;65-xx
85811;35-49
85812;65-xx
85813;13-17
85814;13-17
85815;65-xx
85816;65-xx
85817;65-xx
85818;65-xx
85819;35-49
85820;65-xx
85821;18-24
85822;35-49
85823;13-17
85824;65-xx
85825;25-34
85826;18-24
85827;50-64
85828;18-24
85829;18-24
85830;25-34
85831;35-49
85832;50-64
85833;13-17
85834;18-24
85835;65-xx
85836;65-xx
85837;18-24
85838;13-17
85839;65-xx
85840;25-34
85841;65-xx
85842;50-64
85843;65-xx
85844;18-24
85845;50-64
85846;25-34
85847;18-24
85848;65-xx
85849;50-64
85850;18-24
85851;13-17
85852;25-34
85853;65-xx
85854;65-xx
85855;18-24
85856;50-64
85857;13-17
85858;13-17
85859;65-xx
85860;35-49
85861;50-64
85862;18-24
85863;18-24
85864;35-49
85865;13-17
85866;35-49
85867;50-64
85868;25-34
85869;35-49
85870;13-17
85871;50-64
85872;50-64
85873;35-49
85874;50-64
85875;50-64
85876;25-34
85877;50-64
85878;65-xx
85879;18-24
85880;18-24
85881;13-17
85882;65-xx
85883;25-34
85884;25-34
85885;65-xx
85886;18-24
85887;65-xx
85888;13-17
85889;50-64
85890;50-64
85891;25-34
85892;35-49
85893;13-17
85894;50-64
85895;50-64
85896;50-64
85897;25-34
85898;18-24
85899;13-17
85900;65-xx
85901;50-64
85902;35-49
85903;65-xx
85904;50-64
85905;50-64
85906;65-xx
85907;25-34
85908;18-24
85909;25-34
85910;35-49
85911;65-xx
85912;65-xx
85913;25-34
85914;25-34
85915;13-17
85916;13-17
85917;50-64
85918;18-24
85919;50-64
85920;18-24
85921;25-34
85922;13-17
85923;65-xx
85924;50-64
85925;13-17
85926;18-24
85927;35-49
85928;13-17
85929;18-24
85930;65-xx
85931;65-xx
85932;35-49
85933;13-17
85934;35-49
85935;18-24
85936;35-49
85937;35-49
85938;65-xx
85939;25-34
85940;18-24
85941;25-34
85942;35-49
85943;13-17
85944;18-24
85945;65-xx
85946;50-64
85947;18-24
85948;50-64
85949;25-34
85950;35-49
85951;25-34
85952;50-64
85953;18-24
85954;35-49
85955;18-24
85956;18-24
85957;65-xx
85958;65-xx
85959;65-xx
85960;25-34
85961;18-24
85962;13-17
85963;50-64
85964;18-24
85965;65-xx
85966;35-49
85967;18-24
85968;18-24
85969;35-49
85970;18-24
85971;13-17
85972;50-64
85973;18-24
85974;65-xx
85975;50-64
85976;18-24
85977;18-24
85978;18-24
85979;13-17
85980;65-xx
85981;50-64
85982;18-24
85983;18-24
85984;65-xx
85985;25-34
85986;50-64
85987;18-24
85988;18-24
85989;35-49
85990;50-64
85991;18-24
85992;35-49
85993;50-64
85994;50-64
85995;65-xx
85996;13-17
85997;50-64
85998;50-64
85999;18-24
86000;50-64
86001;18-24
86002;18-24
86003;18-24
86004;25-34
86005;35-49
86006;65-xx
86007;13-17
86008;25-34
86009;50-64
86010;65-xx
86011;50-64
86012;25-34
86013;18-24
86014;65-xx
86015;65-xx
86016;13-17
86017;13-17
86018;50-64
86019;50-64
86020;35-49
86021;25-34
86022;65-xx
86023;65-xx
86024;25-34
86025;18-24
86026;65-xx
86027;65-xx
86028;13-17
86029;65-xx
86030;18-24
86031;13-17
86032;13-17
86033;50-64
86034;50-64
86035;13-17
86036;18-24
86037;50-64
86038;65-xx
86039;50-64
86040;18-24
86041;18-24
86042;13-17
86043;18-24
86044;50-64
86045;18-24
86046;65-xx
86047;35-49
86048;50-64
86049;18-24
86050;18-24
86051;35-49
86052;18-24
86053;13-17
86054;50-64
86055;50-64
86056;50-64
86057;18-24
86058;35-49
86059;50-64
86060;18-24
86061;18-24
86062;25-34
86063;25-34
86064;65-xx
86065;35-49
86066;50-64
86067;65-xx
86068;13-17
86069;65-xx
86070;35-49
86071;35-49
86072;18-24
86073;18-24
86074;65-xx
86075;65-xx
86076;50-64
86077;35-49
86078;50-64
86079;50-64
86080;18-24
86081;13-17
86082;13-17
86083;65-xx
86084;13-17
86085;50-64
86086;25-34
86087;65-xx
86088;50-64
86089;18-24
86090;35-49
86091;50-64
86092;65-xx
86093;65-xx
86094;50-64
86095;35-49
86096;35-49
86097;25-34
86098;50-64
86099;13-17
86100;65-xx
86101;50-64
86102;25-34
86103;25-34
86104;35-49
86105;65-xx
86106;50-64
86107;65-xx
86108;65-xx
86109;25-34
86110;13-17
86111;18-24
86112;18-24
86113;65-xx
86114;65-xx
86115;13-17
86116;13-17
86117;35-49
86118;13-17
86119;18-24
86120;50-64
86121;18-24
86122;25-34
86123;25-34
86124;35-49
86125;50-64
86126;65-xx
86127;65-xx
86128;35-49
86129;13-17
86130;65-xx
86131;65-xx
86132;50-64
86133;65-xx
86134;65-xx
86135;65-xx
86136;18-24
86137;13-17
86138;13-17
86139;65-xx
86140;18-24
86141;13-17
86142;18-24
86143;50-64
86144;25-34
86145;35-49
86146;25-34
86147;25-34
86148;35-49
86149;50-64
86150;65-xx
86151;13-17
86152;18-24
86153;13-17
86154;18-24
86155;13-17
86156;18-24
86157;13-17
86158;50-64
86159;13-17
86160;50-64
86161;50-64
86162;50-64
86163;25-34
86164;25-34
86165;25-34
86166;65-xx
86167;18-24
86168;65-xx
86169;25-34
86170;65-xx
86171;50-64
86172;65-xx
86173;65-xx
86174;50-64
86175;18-24
86176;35-49
86177;18-24
86178;18-24
86179;50-64
86180;50-64
86181;50-64
86182;65-xx
86183;35-49
86184;50-64
86185;65-xx
86186;18-24
86187;50-64
86188;65-xx
86189;65-xx
86190;13-17
86191;25-34
86192;18-24
86193;50-64
86194;13-17
86195;50-64
86196;18-24
86197;18-24
86198;13-17
86199;65-xx
86200;35-49
86201;50-64
86202;50-64
86203;50-64
86204;25-34
86205;65-xx
86206;25-34
86207;13-17
86208;50-64
86209;18-24
86210;65-xx
86211;65-xx
86212;50-64
86213;35-49
86214;13-17
86215;65-xx
86216;13-17
86217;13-17
86218;50-64
86219;18-24
86220;18-24
86221;35-49
86222;35-49
86223;50-64
86224;65-xx
86225;65-xx
86226;13-17
86227;13-17
86228;50-64
86229;35-49
86230;50-64
86231;13-17
86232;35-49
86233;18-24
86234;18-24
86235;65-xx
86236;35-49
86237;25-34
86238;65-xx
86239;35-49
86240;18-24
86241;50-64
86242;25-34
86243;35-49
86244;65-xx
86245;65-xx
86246;50-64
86247;35-49
86248;18-24
86249;13-17
86250;13-17
86251;35-49
86252;50-64
86253;65-xx
86254;18-24
86255;50-64
86256;50-64
86257;65-xx
86258;18-24
86259;65-xx
86260;18-24
86261;18-24
86262;18-24
86263;65-xx
86264;65-xx
86265;65-xx
86266;65-xx
86267;25-34
86268;50-64
86269;18-24
86270;25-34
86271;13-17
86272;65-xx
86273;65-xx
86274;13-17
86275;18-24
86276;25-34
86277;18-24
86278;35-49
86279;65-xx
86280;18-24
86281;65-xx
86282;13-17
86283;35-49
86284;65-xx
86285;50-64
86286;13-17
86287;18-24
86288;65-xx
86289;25-34
86290;13-17
86291;50-64
86292;18-24
86293;50-64
86294;18-24
86295;35-49
86296;50-64
86297;13-17
86298;50-64
86299;65-xx
86300;18-24
86301;50-64
86302;18-24
86303;50-64
86304;50-64
86305;25-34
86306;65-xx
86307;18-24
86308;18-24
86309;35-49
86310;50-64
86311;25-34
86312;35-49
86313;25-34
86314;18-24
86315;18-24
86316;35-49
86317;18-24
86318;25-34
86319;18-24
86320;50-64
86321;50-64
86322;18-24
86323;50-64
86324;65-xx
86325;65-xx
86326;35-49
86327;13-17
86328;25-34
86329;35-49
86330;18-24
86331;65-xx
86332;25-34
86333;25-34
86334;35-49
86335;25-34
86336;13-17
86337;35-49
86338;35-49
86339;50-64
86340;50-64
86341;13-17
86342;13-17
86343;35-49
86344;25-34
86345;35-49
86346;50-64
86347;50-64
86348;18-24
86349;25-34
86350;18-24
86351;13-17
86352;50-64
86353;13-17
86354;13-17
86355;65-xx
86356;65-xx
86357;65-xx
86358;18-24
86359;50-64
86360;13-17
86361;18-24
86362;18-24
86363;35-49
86364;65-xx
86365;35-49
86366;18-24
86367;25-34
86368;65-xx
86369;65-xx
86370;25-34
86371;25-34
86372;35-49
86373;50-64
86374;25-34
86375;18-24
86376;50-64
86377;18-24
86378;13-17
86379;50-64
86380;65-xx
86381;50-64
86382;13-17
86383;35-49
86384;65-xx
86385;65-xx
86386;35-49
86387;35-49
86388;65-xx
86389;18-24
86390;50-64
86391;35-49
86392;13-17
86393;50-64
86394;35-49
86395;18-24
86396;18-24
86397;13-17
86398;50-64
86399;50-64
86400;65-xx
86401;25-34
86402;13-17
86403;50-64
86404;18-24
86405;25-34
86406;18-24
86407;50-64
86408;25-34
86409;18-24
86410;13-17
86411;50-64
86412;25-34
86413;13-17
86414;50-64
86415;25-34
86416;18-24
86417;13-17
86418;13-17
86419;25-34
86420;13-17
86421;18-24
86422;65-xx
86423;18-24
86424;13-17
86425;18-24
86426;13-17
86427;18-24
86428;13-17
86429;65-xx
86430;18-24
86431;25-34
86432;18-24
86433;65-xx
86434;18-24
86435;50-64
86436;50-64
86437;25-34
86438;65-xx
86439;65-xx
86440;25-34
86441;50-64
86442;65-xx
86443;13-17
86444;50-64
86445;50-64
86446;65-xx
86447;25-34
86448;18-24
86449;13-17
86450;65-xx
86451;18-24
86452;35-49
86453;25-34
86454;13-17
86455;65-xx
86456;13-17
86457;50-64
86458;65-xx
86459;18-24
86460;65-xx
86461;50-64
86462;65-xx
86463;18-24
86464;50-64
86465;18-24
86466;65-xx
86467;50-64
86468;13-17
86469;50-64
86470;18-24
86471;25-34
86472;18-24
86473;65-xx
86474;65-xx
86475;18-24
86476;25-34
86477;50-64
86478;25-34
86479;50-64
86480;50-64
86481;25-34
86482;65-xx
86483;18-24
86484;18-24
86485;25-34
86486;50-64
86487;18-24
86488;50-64
86489;13-17
86490;50-64
86491;35-49
86492;65-xx
86493;13-17
86494;35-49
86495;50-64
86496;65-xx
86497;50-64
86498;25-34
86499;25-34
86500;18-24
86501;18-24
86502;18-24
86503;65-xx
86504;25-34
86505;13-17
86506;65-xx
86507;18-24
86508;25-34
86509;50-64
86510;50-64
86511;25-34
86512;35-49
86513;25-34
86514;18-24
86515;18-24
86516;35-49
86517;35-49
86518;35-49
86519;50-64
86520;25-34
86521;65-xx
86522;25-34
86523;13-17
86524;18-24
86525;13-17
86526;18-24
86527;65-xx
86528;50-64
86529;65-xx
86530;50-64
86531;50-64
86532;13-17
86533;13-17
86534;18-24
86535;18-24
86536;13-17
86537;65-xx
86538;50-64
86539;18-24
86540;18-24
86541;25-34
86542;65-xx
86543;18-24
86544;65-xx
86545;13-17
86546;13-17
86547;18-24
86548;25-34
86549;50-64
86550;13-17
86551;50-64
86552;18-24
86553;13-17
86554;25-34
86555;50-64
86556;65-xx
86557;25-34
86558;65-xx
86559;65-xx
86560;13-17
86561;50-64
86562;35-49
86563;18-24
86564;13-17
86565;50-64
86566;25-34
86567;65-xx
86568;50-64
86569;65-xx
86570;13-17
86571;18-24
86572;50-64
86573;65-xx
86574;18-24
86575;50-64
86576;35-49
86577;18-24
86578;65-xx
86579;50-64
86580;25-34
86581;18-24
86582;18-24
86583;65-xx
86584;50-64
86585;13-17
86586;50-64
86587;35-49
86588;50-64
86589;50-64
86590;18-24
86591;65-xx
86592;65-xx
86593;18-24
86594;65-xx
86595;50-64
86596;18-24
86597;13-17
86598;18-24
86599;65-xx
86600;25-34
86601;25-34
86602;13-17
86603;50-64
86604;18-24
86605;50-64
86606;25-34
86607;13-17
86608;35-49
86609;50-64
86610;50-64
86611;50-64
86612;65-xx
86613;25-34
86614;18-24
86615;18-24
86616;13-17
86617;25-34
86618;50-64
86619;65-xx
86620;50-64
86621;50-64
86622;25-34
86623;25-34
86624;50-64
86625;50-64
86626;65-xx
86627;25-34
86628;25-34
86629;50-64
86630;13-17
86631;50-64
86632;25-34
86633;13-17
86634;25-34
86635;25-34
86636;18-24
86637;35-49
86638;18-24
86639;50-64
86640;13-17
86641;18-24
86642;18-24
86643;65-xx
86644;13-17
86645;13-17
86646;35-49
86647;18-24
86648;35-49
86649;50-64
86650;65-xx
86651;50-64
86652;25-34
86653;65-xx
86654;65-xx
86655;50-64
86656;65-xx
86657;13-17
86658;13-17
86659;18-24
86660;25-34
86661;50-64
86662;35-49
86663;13-17
86664;35-49
86665;18-24
86666;18-24
86667;18-24
86668;18-24
86669;65-xx
86670;25-34
86671;18-24
86672;13-17
86673;50-64
86674;50-64
86675;18-24
86676;25-34
86677;25-34
86678;18-24
86679;50-64
86680;18-24
86681;25-34
86682;13-17
86683;35-49
86684;18-24
86685;25-34
86686;65-xx
86687;65-xx
86688;65-xx
86689;18-24
86690;18-24
86691;35-49
86692;25-34
86693;50-64
86694;65-xx
86695;18-24
86696;50-64
86697;13-17
86698;13-17
86699;65-xx
86700;50-64
86701;18-24
86702;18-24
86703;50-64
86704;50-64
86705;50-64
86706;65-xx
86707;50-64
86708;35-49
86709;25-34
86710;50-64
86711;65-xx
86712;65-xx
86713;25-34
86714;65-xx
86715;35-49
