id;age_range
93255;50-64
93256;65-xx
93257;25-34
93258;25-34
93259;65-xx
93260;65-xx
93261;25-34
93262;25-34
93263;25-34
93264;18-24
93265;25-34
93266;25-34
93267;25-34
93268;65-xx
93269;25-34
93270;25-34
93271;65-xx
93272;25-34
93273;25-34
93274;25-34
93275;25-34
93276;25-34
93277;25-34
93278;25-34
93279;50-64
93280;25-34
93281;25-34
93282;50-64
93283;25-34
93284;25-34
93285;25-34
93286;25-34
93287;65-xx
93288;25-34
93289;13-17
93290;13-17
93291;25-34
93292;25-34
93293;13-17
93294;25-34
93295;25-34
93296;50-64
93297;65-xx
93298;25-34
93299;50-64
93300;25-34
93301;25-34
93302;25-34
93303;25-34
93304;25-34
93305;65-xx
93306;25-34
93307;25-34
93308;25-34
93309;50-64
93310;65-xx
93311;25-34
93312;50-64
93313;50-64
93314;25-34
93315;25-34
93316;25-34
93317;65-xx
93318;25-34
93319;13-17
93320;25-34
93321;25-34
93322;65-xx
93323;25-34
93324;65-xx
93325;25-34
93326;65-xx
93327;25-34
93328;25-34
93329;50-64
93330;25-34
93331;25-34
93332;25-34
93333;25-34
93334;65-xx
93335;25-34
93336;13-17
93337;13-17
93338;25-34
93339;25-34
93340;25-34
93341;65-xx
93342;25-34
93343;25-34
93344;65-xx
93345;25-34
93346;13-17
93347;25-34
93348;25-34
93349;25-34
93350;65-xx
93351;25-34
93352;65-xx
93353;25-34
93354;25-34
93355;25-34
93356;65-xx
93357;25-34
93358;25-34
93359;25-34
93360;50-64
93361;65-xx
93362;25-34
93363;25-34
93364;25-34
93365;50-64
93366;65-xx
93367;65-xx
93368;50-64
93369;50-64
93370;25-34
93371;65-xx
93372;25-34
93373;25-34
93374;65-xx
93375;25-34
93376;25-34
93377;50-64
93378;25-34
93379;25-34
93380;50-64
93381;25-34
93382;25-34
93383;25-34
93384;25-34
93385;50-64
93386;25-34
93387;25-34
93388;25-34
93389;13-17
93390;50-64
93391;13-17
93392;65-xx
93393;25-34
93394;25-34
93395;25-34
93396;65-xx
93397;25-34
93398;25-34
93399;25-34
93400;65-xx
93401;50-64
93402;65-xx
93403;25-34
93404;65-xx
93405;25-34
93406;25-34
93407;65-xx
93408;25-34
93409;65-xx
93410;13-17
93411;50-64
93412;65-xx
93413;65-xx
93414;13-17
93415;25-34
93416;50-64
93417;13-17
93418;65-xx
93419;25-34
93420;65-xx
93421;50-64
93422;25-34
93423;25-34
93424;50-64
93425;65-xx
93426;65-xx
93427;25-34
93428;65-xx
93429;25-34
93430;25-34
93431;25-34
93432;25-34
93433;65-xx
93434;25-34
93435;25-34
93436;65-xx
93437;25-34
93438;25-34
93439;25-34
93440;65-xx
93441;25-34
93442;25-34
93443;65-xx
93444;25-34
93445;50-64
93446;25-34
93447;25-34
93448;25-34
93449;65-xx
93450;25-34
93451;25-34
93452;25-34
93453;50-64
93454;25-34
93455;25-34
93456;25-34
93457;25-34
93458;65-xx
93459;65-xx
93460;50-64
93461;25-34
93462;50-64
93463;65-xx
93464;25-34
93465;25-34
93466;25-34
93467;25-34
93468;25-34
93469;25-34
93470;25-34
93471;50-64
93472;25-34
93473;25-34
93474;25-34
93475;25-34
93476;13-17
93477;65-xx
93478;50-64
93479;25-34
93480;65-xx
93481;25-34
93482;65-xx
93483;65-xx
93484;13-17
93485;65-xx
93486;25-34
93487;65-xx
93488;25-34
93489;25-34
93490;25-34
93491;25-34
93492;25-34
93493;65-xx
93494;25-34
93495;25-34
93496;13-17
93497;65-xx
93498;25-34
93499;25-34
93500;25-34
93501;25-34
93502;25-34
93503;25-34
93504;65-xx
93505;25-34
93506;13-17
93507;25-34
93508;25-34
93509;65-xx
93510;25-34
93511;25-34
93512;25-34
93513;25-34
93514;25-34
93515;65-xx
93516;25-34
93517;25-34
93518;25-34
93519;65-xx
93520;65-xx
93521;50-64
93522;65-xx
93523;25-34
93524;25-34
93525;25-34
93526;65-xx
93527;65-xx
93528;25-34
93529;25-34
93530;25-34
93531;25-34
93532;25-34
93533;25-34
93534;25-34
93535;50-64
93536;25-34
93537;65-xx
93538;25-34
93539;50-64
93540;25-34
93541;65-xx
93542;65-xx
93543;65-xx
93544;25-34
93545;13-17
93546;25-34
93547;65-xx
93548;25-34
93549;65-xx
93550;50-64
93551;25-34
93552;25-34
93553;25-34
93554;50-64
93555;25-34
93556;25-34
93557;65-xx
93558;13-17
93559;25-34
93560;25-34
93561;25-34
93562;25-34
93563;25-34
93564;65-xx
93565;25-34
93566;25-34
93567;25-34
93568;25-34
93569;65-xx
93570;25-34
93571;25-34
93572;25-34
93573;25-34
93574;25-34
93575;65-xx
93576;25-34
93577;65-xx
93578;50-64
93579;25-34
93580;25-34
93581;25-34
93582;13-17
93583;13-17
93584;25-34
93585;25-34
93586;65-xx
93587;25-34
93588;25-34
93589;50-64
93590;50-64
93591;18-24
93592;25-34
93593;25-34
93594;65-xx
93595;65-xx
93596;25-34
93597;25-34
93598;50-64
93599;25-34
93600;65-xx
93601;25-34
93602;25-34
93603;25-34
93604;50-64
93605;25-34
93606;65-xx
93607;13-17
93608;35-49
93609;65-xx
93610;13-17
93611;13-17
93612;65-xx
93613;65-xx
93614;13-17
93615;65-xx
93616;50-64
93617;25-34
93618;65-xx
93619;25-34
93620;25-34
93621;25-34
93622;65-xx
93623;25-34
93624;13-17
93625;25-34
93626;25-34
93627;65-xx
93628;65-xx
93629;50-64
93630;50-64
93631;25-34
93632;65-xx
93633;50-64
93634;25-34
93635;25-34
93636;25-34
93637;25-34
93638;13-17
93639;65-xx
93640;50-64
93641;65-xx
93642;25-34
93643;50-64
93644;35-49
93645;13-17
93646;25-34
93647;25-34
93648;50-64
93649;65-xx
93650;25-34
93651;25-34
93652;25-34
93653;25-34
93654;50-64
93655;50-64
93656;65-xx
93657;25-34
93658;25-34
93659;50-64
93660;65-xx
93661;25-34
93662;65-xx
93663;25-34
93664;25-34
93665;25-34
93666;25-34
93667;25-34
93668;25-34
93669;25-34
93670;65-xx
93671;25-34
93672;50-64
93673;25-34
93674;25-34
93675;65-xx
93676;50-64
93677;25-34
93678;50-64
93679;50-64
93680;65-xx
93681;50-64
93682;25-34
93683;13-17
93684;25-34
93685;50-64
93686;65-xx
93687;65-xx
93688;65-xx
93689;25-34
93690;65-xx
93691;25-34
93692;65-xx
93693;25-34
93694;25-34
93695;65-xx
93696;25-34
93697;65-xx
93698;25-34
93699;25-34
93700;65-xx
93701;50-64
93702;25-34
93703;65-xx
93704;25-34
93705;65-xx
93706;25-34
93707;25-34
93708;25-34
93709;65-xx
93710;50-64
93711;25-34
93712;65-xx
93713;25-34
93714;25-34
93715;65-xx
93716;50-64
93717;25-34
93718;25-34
93719;65-xx
93720;25-34
93721;65-xx
93722;65-xx
93723;50-64
93724;65-xx
93725;65-xx
93726;25-34
93727;25-34
93728;13-17
93729;65-xx
93730;65-xx
93731;25-34
93732;25-34
93733;25-34
93734;13-17
93735;25-34
93736;25-34
93737;25-34
93738;25-34
93739;25-34
93740;25-34
93741;25-34
93742;25-34
93743;25-34
93744;25-34
93745;25-34
93746;25-34
93747;25-34
93748;50-64
93749;65-xx
93750;25-34
93751;50-64
93752;25-34
93753;25-34
93754;25-34
93755;25-34
93756;65-xx
93757;25-34
93758;25-34
93759;25-34
93760;65-xx
93761;50-64
93762;25-34
93763;65-xx
93764;65-xx
93765;25-34
93766;25-34
93767;65-xx
93768;65-xx
93769;25-34
93770;13-17
93771;25-34
93772;65-xx
93773;50-64
93774;65-xx
93775;25-34
93776;25-34
93777;25-34
93778;65-xx
93779;65-xx
93780;13-17
93781;25-34
93782;25-34
93783;65-xx
93784;25-34
93785;25-34
93786;50-64
93787;25-34
93788;65-xx
93789;65-xx
93790;65-xx
93791;25-34
93792;65-xx
93793;35-49
93794;65-xx
93795;50-64
93796;25-34
93797;25-34
93798;25-34
93799;25-34
93800;25-34
93801;65-xx
93802;25-34
93803;50-64
93804;50-64
93805;25-34
93806;25-34
93807;25-34
93808;65-xx
93809;50-64
93810;65-xx
93811;18-24
93812;25-34
93813;25-34
93814;25-34
93815;25-34
93816;25-34
93817;25-34
93818;50-64
93819;25-34
93820;25-34
93821;50-64
93822;65-xx
93823;65-xx
93824;65-xx
93825;25-34
93826;13-17
93827;25-34
93828;25-34
93829;25-34
93830;65-xx
93831;25-34
93832;25-34
93833;25-34
93834;50-64
93835;65-xx
93836;13-17
93837;50-64
93838;50-64
93839;25-34
93840;65-xx
93841;25-34
93842;25-34
93843;50-64
93844;25-34
93845;25-34
93846;25-34
93847;50-64
93848;13-17
93849;25-34
93850;25-34
93851;25-34
93852;13-17
93853;25-34
93854;13-17
93855;13-17
93856;25-34
93857;50-64
93858;25-34
93859;65-xx
93860;25-34
93861;25-34
93862;65-xx
93863;25-34
93864;18-24
93865;65-xx
93866;13-17
93867;25-34
93868;65-xx
93869;65-xx
93870;25-34
93871;18-24
93872;18-24
93873;65-xx
93874;25-34
93875;50-64
93876;50-64
93877;65-xx
93878;50-64
93879;25-34
93880;65-xx
93881;25-34
93882;25-34
93883;25-34
93884;25-34
93885;25-34
93886;65-xx
93887;50-64
93888;65-xx
93889;65-xx
93890;25-34
93891;50-64
93892;65-xx
93893;25-34
93894;25-34
93895;50-64
93896;25-34
93897;65-xx
93898;25-34
93899;25-34
93900;25-34
93901;65-xx
93902;65-xx
93903;25-34
93904;25-34
93905;50-64
93906;13-17
93907;50-64
93908;25-34
93909;50-64
93910;25-34
93911;25-34
93912;25-34
93913;65-xx
93914;25-34
93915;13-17
93916;25-34
93917;25-34
93918;25-34
93919;25-34
93920;25-34
93921;65-xx
93922;50-64
93923;25-34
93924;65-xx
93925;25-34
93926;25-34
93927;65-xx
93928;50-64
93929;50-64
93930;50-64
93931;50-64
93932;25-34
93933;25-34
93934;65-xx
93935;50-64
93936;65-xx
93937;25-34
93938;25-34
93939;65-xx
93940;13-17
93941;25-34
93942;25-34
93943;25-34
93944;65-xx
93945;25-34
93946;50-64
93947;50-64
93948;25-34
93949;65-xx
93950;65-xx
93951;65-xx
93952;65-xx
93953;25-34
93954;65-xx
93955;50-64
93956;65-xx
93957;65-xx
93958;65-xx
93959;25-34
93960;65-xx
93961;65-xx
93962;35-49
93963;25-34
93964;25-34
93965;25-34
93966;25-34
93967;65-xx
93968;25-34
93969;25-34
93970;50-64
93971;25-34
93972;65-xx
93973;25-34
93974;25-34
93975;25-34
93976;25-34
93977;25-34
93978;13-17
93979;25-34
93980;13-17
93981;25-34
93982;25-34
93983;25-34
93984;25-34
93985;25-34
93986;25-34
93987;25-34
93988;65-xx
93989;50-64
93990;25-34
93991;50-64
93992;25-34
93993;25-34
93994;65-xx
93995;65-xx
93996;65-xx
93997;25-34
93998;25-34
93999;13-17
94000;65-xx
94001;25-34
94002;25-34
94003;13-17
94004;18-24
94005;65-xx
94006;25-34
94007;65-xx
94008;65-xx
94009;50-64
94010;65-xx
94011;65-xx
94012;50-64
94013;25-34
94014;25-34
94015;65-xx
94016;25-34
94017;65-xx
94018;65-xx
94019;25-34
94020;25-34
94021;25-34
94022;50-64
94023;65-xx
94024;50-64
94025;25-34
94026;50-64
94027;25-34
94028;25-34
94029;65-xx
94030;25-34
94031;25-34
94032;50-64
94033;25-34
94034;65-xx
94035;25-34
94036;25-34
94037;65-xx
94038;65-xx
94039;25-34
94040;25-34
94041;65-xx
94042;25-34
94043;65-xx
94044;65-xx
94045;25-34
94046;25-34
94047;25-34
94048;65-xx
94049;50-64
94050;65-xx
94051;25-34
94052;65-xx
94053;25-34
94054;25-34
94055;65-xx
94056;13-17
94057;50-64
94058;65-xx
94059;65-xx
94060;50-64
94061;13-17
94062;25-34
94063;65-xx
94064;25-34
94065;50-64
94066;65-xx
94067;65-xx
94068;25-34
94069;25-34
94070;25-34
94071;25-34
94072;65-xx
94073;25-34
94074;25-34
94075;25-34
94076;65-xx
94077;25-34
94078;25-34
94079;65-xx
94080;25-34
94081;25-34
94082;50-64
94083;25-34
94084;65-xx
94085;25-34
94086;25-34
94087;25-34
94088;65-xx
94089;65-xx
94090;25-34
94091;65-xx
94092;25-34
94093;13-17
94094;25-34
94095;25-34
94096;25-34
94097;18-24
94098;25-34
94099;65-xx
94100;25-34
94101;65-xx
94102;25-34
94103;50-64
94104;25-34
94105;13-17
94106;65-xx
94107;25-34
94108;65-xx
94109;65-xx
94110;25-34
94111;25-34
94112;25-34
94113;65-xx
94114;25-34
94115;25-34
94116;65-xx
94117;65-xx
94118;25-34
94119;25-34
94120;65-xx
94121;25-34
94122;35-49
94123;65-xx
94124;65-xx
94125;65-xx
94126;65-xx
94127;25-34
94128;25-34
94129;65-xx
94130;25-34
94131;25-34
94132;25-34
94133;50-64
94134;25-34
94135;25-34
94136;65-xx
94137;65-xx
94138;65-xx
94139;25-34
94140;65-xx
94141;25-34
94142;13-17
94143;65-xx
94144;25-34
94145;13-17
94146;25-34
94147;50-64
94148;65-xx
94149;65-xx
94150;25-34
94151;25-34
94152;50-64
94153;25-34
94154;25-34
94155;25-34
94156;65-xx
94157;25-34
94158;25-34
94159;25-34
94160;65-xx
94161;50-64
94162;25-34
94163;65-xx
94164;50-64
94165;25-34
94166;50-64
94167;25-34
94168;65-xx
94169;65-xx
94170;25-34
94171;65-xx
94172;50-64
94173;25-34
94174;13-17
94175;25-34
94176;25-34
94177;25-34
94178;65-xx
94179;25-34
94180;25-34
94181;50-64
94182;65-xx
94183;25-34
94184;25-34
94185;25-34
94186;25-34
94187;25-34
94188;65-xx
94189;65-xx
94190;65-xx
94191;65-xx
94192;25-34
94193;25-34
94194;25-34
94195;65-xx
94196;13-17
94197;25-34
94198;65-xx
94199;65-xx
94200;50-64
94201;25-34
94202;25-34
94203;25-34
94204;50-64
94205;25-34
94206;25-34
94207;50-64
94208;65-xx
94209;25-34
94210;13-17
94211;65-xx
94212;13-17
94213;25-34
94214;25-34
94215;25-34
94216;50-64
94217;50-64
94218;25-34
94219;18-24
94220;50-64
94221;18-24
94222;65-xx
94223;50-64
94224;65-xx
94225;50-64
94226;25-34
94227;50-64
94228;25-34
94229;50-64
94230;13-17
94231;13-17
94232;50-64
94233;25-34
94234;25-34
94235;50-64
94236;25-34
94237;65-xx
94238;25-34
94239;50-64
94240;25-34
94241;65-xx
94242;65-xx
94243;50-64
94244;25-34
94245;35-49
94246;25-34
94247;25-34
94248;25-34
94249;50-64
94250;25-34
94251;25-34
94252;65-xx
94253;25-34
94254;25-34
94255;65-xx
94256;65-xx
94257;13-17
94258;25-34
94259;25-34
94260;25-34
94261;25-34
94262;25-34
94263;25-34
94264;25-34
94265;65-xx
94266;65-xx
94267;25-34
94268;25-34
94269;65-xx
94270;50-64
94271;65-xx
94272;25-34
94273;25-34
94274;25-34
94275;13-17
94276;50-64
94277;25-34
94278;25-34
94279;50-64
94280;50-64
94281;25-34
94282;25-34
94283;25-34
94284;25-34
94285;50-64
94286;65-xx
94287;25-34
94288;25-34
94289;50-64
94290;65-xx
94291;65-xx
94292;65-xx
94293;25-34
94294;65-xx
94295;18-24
94296;25-34
94297;65-xx
94298;25-34
94299;25-34
94300;50-64
94301;65-xx
94302;25-34
94303;65-xx
94304;25-34
94305;50-64
94306;65-xx
94307;13-17
94308;13-17
94309;25-34
94310;65-xx
94311;65-xx
94312;25-34
94313;25-34
94314;25-34
94315;65-xx
94316;50-64
94317;25-34
94318;65-xx
94319;65-xx
94320;25-34
94321;65-xx
94322;65-xx
94323;25-34
94324;50-64
94325;50-64
94326;25-34
94327;25-34
94328;65-xx
94329;25-34
94330;25-34
94331;25-34
94332;35-49
94333;25-34
94334;25-34
94335;25-34
94336;25-34
94337;50-64
94338;25-34
94339;25-34
94340;25-34
94341;25-34
94342;25-34
94343;25-34
94344;25-34
94345;25-34
94346;25-34
94347;25-34
94348;25-34
94349;25-34
94350;25-34
94351;65-xx
94352;25-34
94353;65-xx
94354;50-64
94355;25-34
94356;25-34
94357;65-xx
94358;13-17
94359;25-34
94360;25-34
94361;25-34
94362;13-17
94363;25-34
94364;25-34
94365;25-34
94366;25-34
94367;65-xx
94368;25-34
94369;65-xx
94370;65-xx
94371;25-34
94372;25-34
94373;25-34
94374;25-34
94375;50-64
94376;25-34
94377;25-34
94378;25-34
94379;25-34
94380;25-34
94381;65-xx
94382;25-34
94383;25-34
94384;65-xx
94385;65-xx
94386;25-34
94387;65-xx
94388;65-xx
94389;25-34
94390;25-34
94391;25-34
94392;25-34
94393;25-34
94394;25-34
94395;50-64
94396;25-34
94397;18-24
94398;65-xx
94399;65-xx
94400;50-64
94401;25-34
94402;65-xx
94403;25-34
94404;65-xx
94405;25-34
94406;50-64
94407;25-34
94408;13-17
94409;50-64
94410;25-34
94411;25-34
94412;50-64
94413;65-xx
94414;13-17
94415;25-34
94416;25-34
94417;25-34
94418;50-64
94419;25-34
94420;25-34
94421;65-xx
94422;65-xx
94423;25-34
94424;35-49
94425;65-xx
94426;25-34
94427;35-49
94428;65-xx
94429;25-34
94430;65-xx
94431;65-xx
94432;13-17
94433;25-34
94434;65-xx
94435;50-64
94436;25-34
94437;65-xx
94438;25-34
94439;25-34
94440;25-34
94441;50-64
94442;50-64
94443;50-64
94444;13-17
94445;25-34
94446;25-34
94447;13-17
94448;25-34
94449;25-34
94450;13-17
94451;25-34
94452;13-17
94453;25-34
94454;65-xx
94455;65-xx
94456;65-xx
94457;25-34
94458;25-34
94459;25-34
94460;65-xx
94461;25-34
94462;25-34
94463;65-xx
94464;25-34
94465;25-34
94466;25-34
94467;25-34
94468;25-34
94469;25-34
94470;25-34
94471;25-34
94472;25-34
94473;50-64
94474;25-34
94475;65-xx
94476;65-xx
94477;13-17
94478;65-xx
94479;25-34
94480;25-34
94481;25-34
94482;25-34
94483;50-64
94484;25-34
94485;65-xx
94486;25-34
94487;25-34
94488;25-34
94489;13-17
94490;25-34
94491;65-xx
94492;25-34
94493;25-34
94494;25-34
94495;25-34
94496;35-49
94497;25-34
94498;65-xx
94499;25-34
94500;25-34
94501;65-xx
94502;25-34
94503;13-17
94504;25-34
94505;25-34
94506;50-64
94507;50-64
94508;25-34
94509;65-xx
94510;50-64
94511;25-34
94512;65-xx
94513;65-xx
94514;25-34
94515;65-xx
94516;25-34
94517;25-34
94518;25-34
94519;65-xx
94520;50-64
94521;65-xx
94522;25-34
94523;25-34
94524;25-34
94525;65-xx
94526;65-xx
94527;65-xx
94528;25-34
94529;25-34
94530;25-34
94531;13-17
94532;65-xx
94533;65-xx
94534;25-34
94535;25-34
94536;25-34
94537;25-34
94538;25-34
94539;65-xx
94540;25-34
94541;25-34
94542;25-34
94543;25-34
94544;65-xx
94545;25-34
94546;25-34
94547;65-xx
94548;50-64
94549;65-xx
94550;25-34
94551;25-34
94552;65-xx
94553;65-xx
94554;65-xx
94555;25-34
94556;65-xx
94557;65-xx
94558;25-34
94559;25-34
94560;65-xx
94561;65-xx
94562;25-34
94563;50-64
94564;25-34
94565;25-34
94566;25-34
94567;25-34
94568;65-xx
94569;65-xx
94570;50-64
94571;25-34
94572;13-17
94573;25-34
94574;25-34
94575;50-64
94576;65-xx
94577;25-34
94578;65-xx
94579;65-xx
94580;25-34
94581;50-64
94582;25-34
94583;50-64
94584;25-34
94585;65-xx
94586;25-34
94587;25-34
94588;25-34
94589;25-34
94590;25-34
94591;25-34
94592;65-xx
94593;25-34
94594;25-34
94595;50-64
94596;65-xx
94597;25-34
94598;50-64
94599;25-34
94600;65-xx
94601;25-34
94602;65-xx
94603;25-34
94604;50-64
94605;50-64
94606;25-34
94607;25-34
94608;65-xx
94609;50-64
94610;25-34
94611;50-64
94612;65-xx
94613;65-xx
94614;65-xx
94615;65-xx
94616;25-34
94617;13-17
94618;25-34
94619;50-64
94620;65-xx
94621;25-34
94622;25-34
94623;65-xx
94624;65-xx
94625;25-34
94626;25-34
94627;13-17
94628;65-xx
94629;50-64
94630;65-xx
94631;13-17
94632;25-34
94633;65-xx
94634;25-34
94635;50-64
94636;25-34
94637;25-34
94638;65-xx
94639;65-xx
94640;65-xx
94641;65-xx
94642;25-34
94643;25-34
94644;25-34
94645;25-34
94646;25-34
94647;50-64
94648;25-34
94649;25-34
94650;25-34
94651;25-34
94652;50-64
94653;65-xx
94654;65-xx
94655;25-34
94656;25-34
94657;25-34
94658;65-xx
94659;65-xx
94660;25-34
94661;25-34
94662;25-34
94663;25-34
94664;25-34
94665;25-34
94666;65-xx
94667;50-64
94668;65-xx
94669;25-34
94670;25-34
94671;50-64
94672;25-34
94673;25-34
94674;25-34
94675;65-xx
94676;65-xx
94677;13-17
94678;25-34
94679;65-xx
94680;25-34
94681;25-34
94682;25-34
94683;25-34
94684;25-34
94685;25-34
94686;25-34
94687;65-xx
94688;13-17
94689;65-xx
94690;65-xx
94691;65-xx
94692;35-49
94693;25-34
94694;25-34
94695;25-34
94696;25-34
94697;25-34
94698;25-34
94699;65-xx
94700;25-34
94701;25-34
94702;25-34
94703;25-34
94704;25-34
94705;65-xx
94706;65-xx
94707;65-xx
94708;25-34
94709;25-34
94710;25-34
94711;50-64
94712;25-34
94713;13-17
94714;25-34
94715;25-34
94716;25-34
94717;25-34
94718;25-34
94719;50-64
94720;65-xx
94721;65-xx
94722;65-xx
94723;25-34
94724;18-24
94725;25-34
94726;25-34
94727;65-xx
94728;25-34
94729;25-34
94730;25-34
94731;25-34
94732;25-34
94733;25-34
94734;25-34
94735;50-64
94736;25-34
94737;65-xx
94738;25-34
94739;25-34
94740;25-34
94741;25-34
94742;50-64
94743;25-34
94744;25-34
94745;25-34
94746;25-34
94747;25-34
94748;50-64
94749;25-34
94750;65-xx
94751;65-xx
94752;25-34
94753;25-34
94754;25-34
94755;25-34
94756;13-17
94757;65-xx
94758;65-xx
94759;65-xx
94760;25-34
94761;25-34
94762;65-xx
94763;25-34
94764;65-xx
94765;65-xx
94766;25-34
94767;65-xx
94768;25-34
94769;65-xx
94770;25-34
94771;25-34
94772;25-34
94773;25-34
94774;65-xx
94775;25-34
94776;13-17
94777;25-34
94778;25-34
94779;65-xx
94780;25-34
94781;25-34
94782;25-34
94783;25-34
94784;65-xx
94785;25-34
94786;25-34
94787;25-34
94788;25-34
94789;25-34
94790;65-xx
94791;65-xx
94792;25-34
94793;25-34
94794;25-34
94795;25-34
94796;25-34
94797;25-34
94798;25-34
94799;25-34
94800;25-34
94801;25-34
94802;65-xx
94803;65-xx
94804;25-34
94805;50-64
94806;25-34
94807;65-xx
94808;65-xx
94809;65-xx
94810;25-34
94811;25-34
94812;25-34
94813;25-34
94814;25-34
94815;25-34
94816;65-xx
94817;25-34
94818;25-34
94819;25-34
94820;65-xx
94821;50-64
94822;50-64
94823;25-34
94824;25-34
94825;25-34
94826;25-34
94827;65-xx
94828;25-34
94829;65-xx
94830;25-34
94831;50-64
94832;25-34
94833;25-34
94834;25-34
94835;65-xx
94836;65-xx
94837;25-34
94838;25-34
94839;25-34
94840;13-17
94841;25-34
94842;65-xx
94843;25-34
94844;65-xx
94845;65-xx
94846;25-34
94847;25-34
94848;65-xx
94849;25-34
94850;25-34
94851;25-34
94852;25-34
94853;25-34
94854;65-xx
94855;25-34
94856;50-64
94857;65-xx
94858;25-34
94859;25-34
94860;25-34
94861;25-34
94862;65-xx
94863;25-34
94864;25-34
94865;13-17
94866;65-xx
94867;25-34
94868;25-34
94869;25-34
94870;25-34
94871;25-34
94872;65-xx
94873;50-64
94874;65-xx
94875;25-34
94876;65-xx
94877;25-34
94878;25-34
94879;25-34
94880;13-17
94881;50-64
94882;25-34
94883;65-xx
94884;25-34
94885;25-34
94886;65-xx
94887;65-xx
94888;25-34
94889;25-34
94890;65-xx
94891;25-34
94892;25-34
94893;25-34
94894;65-xx
94895;50-64
94896;25-34
94897;25-34
94898;25-34
94899;25-34
94900;50-64
94901;25-34
94902;25-34
94903;25-34
94904;65-xx
94905;65-xx
94906;65-xx
94907;65-xx
94908;25-34
94909;25-34
94910;65-xx
94911;13-17
94912;25-34
94913;25-34
94914;25-34
94915;25-34
94916;25-34
94917;25-34
94918;25-34
94919;25-34
94920;25-34
94921;25-34
94922;25-34
94923;65-xx
94924;65-xx
94925;50-64
94926;65-xx
94927;65-xx
94928;25-34
94929;65-xx
94930;25-34
94931;18-24
94932;50-64
94933;65-xx
94934;25-34
94935;65-xx
94936;25-34
94937;65-xx
94938;25-34
94939;25-34
94940;25-34
94941;25-34
94942;13-17
94943;25-34
94944;13-17
94945;13-17
94946;65-xx
94947;25-34
94948;25-34
94949;13-17
94950;65-xx
94951;25-34
94952;65-xx
94953;25-34
94954;25-34
94955;65-xx
94956;65-xx
94957;25-34
94958;25-34
94959;25-34
94960;65-xx
94961;25-34
94962;65-xx
94963;65-xx
94964;25-34
94965;65-xx
94966;25-34
94967;25-34
94968;25-34
94969;25-34
94970;50-64
94971;65-xx
94972;25-34
94973;13-17
94974;25-34
94975;50-64
94976;25-34
94977;65-xx
94978;65-xx
94979;65-xx
94980;25-34
94981;25-34
94982;13-17
94983;25-34
94984;13-17
94985;25-34
94986;25-34
94987;25-34
94988;25-34
94989;50-64
94990;50-64
94991;25-34
94992;25-34
94993;25-34
94994;25-34
94995;25-34
94996;25-34
94997;25-34
94998;25-34
94999;25-34
95000;13-17
95001;25-34
95002;25-34
95003;25-34
95004;25-34
95005;25-34
95006;25-34
95007;25-34
95008;50-64
95009;25-34
95010;13-17
95011;25-34
95012;25-34
95013;25-34
95014;65-xx
95015;65-xx
95016;25-34
95017;25-34
95018;25-34
95019;25-34
95020;65-xx
95021;65-xx
95022;50-64
95023;50-64
95024;50-64
95025;65-xx
95026;65-xx
95027;25-34
95028;65-xx
95029;13-17
95030;25-34
95031;18-24
95032;50-64
95033;25-34
95034;25-34
95035;65-xx
95036;50-64
95037;25-34
95038;25-34
95039;25-34
95040;65-xx
95041;25-34
95042;25-34
95043;25-34
95044;25-34
95045;65-xx
95046;25-34
95047;25-34
95048;13-17
95049;25-34
95050;65-xx
95051;65-xx
95052;50-64
95053;65-xx
95054;25-34
95055;25-34
95056;25-34
95057;65-xx
95058;50-64
95059;50-64
95060;50-64
95061;65-xx
95062;25-34
95063;65-xx
95064;25-34
95065;25-34
95066;25-34
95067;25-34
95068;65-xx
95069;25-34
95070;25-34
95071;25-34
95072;25-34
95073;25-34
95074;50-64
95075;25-34
95076;25-34
95077;65-xx
95078;25-34
95079;65-xx
95080;25-34
95081;25-34
95082;25-34
95083;65-xx
95084;65-xx
95085;65-xx
95086;25-34
95087;18-24
95088;65-xx
95089;25-34
95090;25-34
95091;25-34
95092;65-xx
95093;65-xx
95094;65-xx
95095;25-34
95096;65-xx
95097;25-34
95098;25-34
95099;65-xx
95100;65-xx
95101;25-34
95102;65-xx
95103;65-xx
95104;25-34
95105;25-34
95106;50-64
95107;25-34
95108;65-xx
95109;25-34
95110;65-xx
95111;25-34
95112;65-xx
95113;50-64
95114;50-64
95115;25-34
95116;65-xx
95117;50-64
95118;65-xx
95119;25-34
95120;25-34
95121;65-xx
95122;25-34
95123;25-34
95124;65-xx
95125;25-34
95126;65-xx
95127;25-34
95128;50-64
95129;25-34
95130;65-xx
95131;25-34
95132;65-xx
95133;25-34
95134;25-34
95135;25-34
95136;25-34
95137;65-xx
95138;65-xx
95139;25-34
95140;25-34
95141;65-xx
95142;18-24
95143;25-34
95144;50-64
95145;65-xx
95146;50-64
95147;25-34
95148;25-34
95149;25-34
95150;25-34
95151;25-34
95152;65-xx
95153;13-17
95154;25-34
95155;25-34
95156;25-34
95157;65-xx
95158;25-34
95159;25-34
95160;65-xx
95161;25-34
95162;65-xx
95163;25-34
95164;65-xx
95165;25-34
95166;65-xx
95167;13-17
95168;25-34
95169;25-34
95170;50-64
95171;25-34
95172;65-xx
95173;25-34
95174;25-34
95175;25-34
95176;65-xx
95177;65-xx
95178;25-34
95179;25-34
95180;25-34
