id,age_range
80642,13-17
80643,13-17
80644,13-17
80645,13-17
80646,13-17
80647,13-17
80648,13-17
80649,13-17
80650,13-17
80651,13-17
80652,13-17
80653,13-17
80654,13-17
80655,13-17
80656,13-17
80657,13-17
80658,13-17
80659,13-17
80660,13-17
80661,13-17
80662,13-17
80663,13-17
80664,13-17
80665,13-17
80666,13-17
80667,13-17
80668,13-17
80669,13-17
80670,13-17
80671,13-17
80672,13-17
80673,13-17
80674,13-17
80675,13-17
80676,13-17
80677,13-17
80678,13-17
80679,13-17
80680,13-17
80681,13-17
80682,13-17
80683,13-17
80684,13-17
80685,13-17
80686,13-17
80687,13-17
80688,13-17
80689,13-17
80690,13-17
80691,13-17
80692,13-17
80693,13-17
80694,13-17
80695,13-17
80696,13-17
80697,13-17
80698,13-17
80699,13-17
80700,13-17
80701,13-17
80702,13-17
80703,13-17
80704,13-17
80705,13-17
80706,13-17
80707,13-17
80708,13-17
80709,13-17
80710,13-17
80711,13-17
80712,13-17
80713,13-17
80714,13-17
80715,13-17
80716,13-17
80717,13-17
80718,13-17
80719,13-17
80720,13-17
80721,13-17
80722,13-17
80723,13-17
80724,13-17
80725,13-17
80726,13-17
80727,13-17
80728,13-17
80729,13-17
80730,13-17
80731,13-17
80732,13-17
80733,13-17
80734,13-17
80735,13-17
80736,13-17
80737,13-17
80738,13-17
80739,13-17
80740,13-17
80741,13-17
80742,13-17
80743,13-17
80744,13-17
80745,13-17
80746,13-17
80747,13-17
80748,13-17
80749,13-17
80750,13-17
80751,13-17
80752,13-17
80753,13-17
80754,13-17
80755,13-17
80756,13-17
80757,13-17
80758,13-17
80759,13-17
80760,13-17
80761,13-17
80762,13-17
80763,13-17
80764,13-17
80765,13-17
80766,13-17
80767,13-17
80768,13-17
80769,13-17
80770,13-17
80771,13-17
80772,13-17
80773,13-17
80774,13-17
80775,13-17
80776,13-17
80777,13-17
80778,13-17
80779,13-17
80780,13-17
80781,13-17
80782,13-17
80783,13-17
80784,13-17
80785,13-17
80786,13-17
80787,13-17
80788,13-17
80789,13-17
80790,13-17
80791,13-17
80792,13-17
80793,13-17
80794,13-17
80795,13-17
80796,13-17
80797,13-17
80798,13-17
80799,13-17
80800,13-17
80801,13-17
80802,13-17
80803,13-17
80804,13-17
80805,13-17
80806,13-17
80807,13-17
80808,13-17
80809,13-17
80810,13-17
80811,13-17
80812,13-17
80813,13-17
80814,13-17
80815,13-17
80816,13-17
80817,13-17
80818,13-17
80819,13-17
80820,13-17
80821,13-17
80822,13-17
80823,13-17
80824,13-17
80825,13-17
80826,13-17
80827,13-17
80828,13-17
80829,13-17
80830,13-17
80831,13-17
80832,13-17
80833,13-17
80834,13-17
80835,13-17
80836,13-17
80837,13-17
80838,13-17
80839,13-17
80840,13-17
80841,13-17
80842,13-17
80843,13-17
80844,13-17
80845,13-17
80846,13-17
80847,13-17
80848,13-17
80849,13-17
80850,13-17
80851,13-17
80852,13-17
80853,13-17
80854,13-17
80855,13-17
80856,13-17
80857,13-17
80858,13-17
80859,13-17
80860,13-17
80861,13-17
80862,13-17
80863,13-17
80864,13-17
80865,13-17
80866,13-17
80867,13-17
80868,13-17
80869,13-17
80870,13-17
80871,13-17
80872,13-17
80873,13-17
80874,13-17
80875,13-17
80876,13-17
80877,13-17
80878,13-17
80879,13-17
80880,13-17
80881,13-17
80882,13-17
80883,13-17
80884,13-17
80885,13-17
80886,13-17
80887,13-17
80888,13-17
80889,13-17
80890,13-17
80891,13-17
80892,13-17
80893,13-17
80894,13-17
80895,13-17
80896,13-17
80897,13-17
80898,13-17
80899,13-17
80900,13-17
80901,13-17
80902,13-17
80903,13-17
80904,13-17
80905,13-17
80906,13-17
80907,13-17
80908,13-17
80909,13-17
80910,13-17
80911,13-17
80912,13-17
80913,13-17
80914,13-17
80915,13-17
80916,13-17
80917,13-17
80918,13-17
80919,13-17
80920,13-17
80921,13-17
80922,13-17
80923,13-17
80924,13-17
80925,13-17
80926,13-17
80927,13-17
80928,13-17
80929,13-17
80930,13-17
80931,13-17
80932,13-17
80933,13-17
80934,13-17
80935,13-17
80936,13-17
80937,13-17
80938,13-17
80939,13-17
80940,13-17
80941,13-17
80942,13-17
80943,13-17
80944,13-17
80945,13-17
80946,13-17
80947,13-17
80948,13-17
80949,13-17
80950,13-17
80951,13-17
80952,13-17
80953,13-17
80954,13-17
80955,13-17
80956,13-17
80957,13-17
80958,13-17
80959,13-17
80960,13-17
80961,13-17
80962,13-17
80963,13-17
80964,13-17
80965,13-17
80966,13-17
80967,13-17
80968,13-17
80969,13-17
80970,13-17
80971,13-17
80972,13-17
80973,13-17
80974,13-17
80975,13-17
80976,13-17
80977,13-17
80978,13-17
80979,13-17
80980,13-17
80981,13-17
80982,13-17
80983,13-17
80984,13-17
80985,13-17
80986,13-17
80987,13-17
80988,13-17
80989,13-17
80990,13-17
80991,13-17
80992,13-17
80993,13-17
80994,13-17
80995,13-17
80996,13-17
80997,13-17
80998,13-17
80999,13-17
81000,13-17
81001,13-17
81002,13-17
81003,13-17
81004,13-17
81005,13-17
81006,13-17
81007,13-17
81008,13-17
81009,13-17
81010,13-17
81011,13-17
81012,13-17
81013,13-17
81014,13-17
81015,13-17
81016,13-17
81017,13-17
81018,13-17
81019,13-17
81020,13-17
81021,13-17
81022,13-17
81023,13-17
81024,13-17
81025,13-17
81026,13-17
81027,13-17
81028,13-17
81029,13-17
81030,13-17
81031,13-17
81032,13-17
81033,13-17
81034,13-17
81035,13-17
81036,13-17
81037,13-17
81038,13-17
81039,13-17
81040,13-17
81041,13-17
81042,13-17
81043,13-17
81044,13-17
81045,13-17
81046,13-17
81047,13-17
81048,13-17
81049,13-17
81050,13-17
81051,13-17
81052,13-17
81053,13-17
81054,13-17
81055,13-17
81056,13-17
81057,13-17
81058,13-17
81059,13-17
81060,13-17
81061,13-17
81062,13-17
81063,13-17
81064,13-17
81065,13-17
81066,13-17
81067,13-17
81068,13-17
81069,13-17
81070,13-17
81071,13-17
81072,13-17
81073,13-17
81074,13-17
81075,13-17
81076,13-17
81077,13-17
81078,13-17
81079,13-17
81080,13-17
81081,13-17
81082,13-17
81083,13-17
81084,13-17
81085,13-17
81086,13-17
81087,13-17
81088,13-17
81089,13-17
81090,13-17
81091,13-17
81092,13-17
81093,13-17
81094,13-17
81095,13-17
81096,13-17
81097,13-17
81098,13-17
81099,13-17
81100,13-17
81101,13-17
81102,13-17
81103,13-17
81104,13-17
81105,13-17
81106,13-17
81107,13-17
81108,13-17
81109,13-17
81110,13-17
81111,13-17
81112,13-17
81113,13-17
81114,13-17
81115,13-17
81116,13-17
81117,13-17
81118,13-17
81119,13-17
81120,13-17
81121,13-17
81122,13-17
81123,13-17
81124,13-17
81125,13-17
81126,13-17
81127,13-17
81128,13-17
81129,13-17
81130,13-17
81131,13-17
81132,13-17
81133,13-17
81134,13-17
81135,13-17
81136,13-17
81137,13-17
81138,13-17
81139,13-17
81140,13-17
81141,13-17
81142,13-17
81143,13-17
81144,13-17
81145,13-17
81146,13-17
81147,13-17
81148,13-17
81149,13-17
81150,13-17
81151,13-17
81152,13-17
81153,13-17
81154,13-17
81155,13-17
81156,13-17
81157,13-17
81158,13-17
81159,13-17
81160,13-17
81161,13-17
81162,13-17
81163,13-17
81164,13-17
81165,13-17
81166,13-17
81167,13-17
81168,13-17
81169,13-17
81170,13-17
81171,13-17
81172,13-17
81173,13-17
81174,13-17
81175,13-17
81176,13-17
81177,13-17
81178,13-17
81179,13-17
81180,13-17
81181,13-17
81182,13-17
81183,13-17
81184,13-17
81185,13-17
81186,13-17
81187,13-17
81188,13-17
81189,13-17
81190,13-17
81191,13-17
81192,13-17
81193,13-17
81194,13-17
81195,13-17
81196,13-17
81197,13-17
81198,13-17
81199,13-17
81200,13-17
81201,13-17
81202,13-17
81203,13-17
81204,13-17
81205,13-17
81206,13-17
81207,13-17
81208,13-17
81209,13-17
81210,13-17
81211,13-17
81212,13-17
81213,13-17
81214,13-17
81215,13-17
81216,13-17
81217,13-17
81218,13-17
81219,13-17
81220,13-17
81221,13-17
81222,13-17
81223,13-17
81224,13-17
81225,13-17
81226,13-17
81227,13-17
81228,13-17
81229,13-17
81230,13-17
81231,13-17
81232,13-17
81233,13-17
81234,13-17
81235,13-17
81236,13-17
81237,13-17
81238,13-17
81239,13-17
81240,13-17
81241,13-17
81242,13-17
81243,13-17
81244,13-17
81245,13-17
81246,13-17
81247,13-17
81248,13-17
81249,13-17
81250,13-17
81251,13-17
81252,13-17
81253,13-17
81254,13-17
81255,13-17
81256,13-17
81257,13-17
81258,13-17
81259,13-17
81260,13-17
81261,13-17
81262,13-17
81263,13-17
81264,13-17
81265,13-17
81266,13-17
81267,13-17
81268,13-17
81269,13-17
81270,13-17
81271,13-17
81272,13-17
81273,13-17
81274,13-17
81275,13-17
81276,13-17
81277,13-17
81278,13-17
81279,13-17
81280,13-17
81281,13-17
81282,13-17
81283,13-17
81284,13-17
81285,13-17
81286,13-17
81287,13-17
81288,13-17
81289,13-17
81290,13-17
81291,13-17
81292,13-17
81293,13-17
81294,13-17
81295,13-17
81296,13-17
81297,13-17
81298,13-17
81299,13-17
81300,13-17
81301,13-17
81302,13-17
81303,13-17
81304,13-17
81305,13-17
81306,13-17
81307,13-17
81308,13-17
81309,13-17
81310,13-17
81311,13-17
81312,13-17
81313,13-17
81314,13-17
81315,13-17
81316,13-17
81317,13-17
81318,13-17
81319,13-17
81320,13-17
81321,13-17
81322,13-17
81323,13-17
81324,13-17
81325,13-17
81326,13-17
81327,13-17
81328,13-17
81329,13-17
81330,13-17
81331,13-17
81332,13-17
81333,13-17
81334,13-17
81335,13-17
81336,13-17
81337,13-17
81338,13-17
81339,13-17
81340,13-17
81341,13-17
81342,13-17
81343,13-17
81344,13-17
81345,13-17
81346,13-17
81347,13-17
81348,13-17
81349,13-17
81350,13-17
81351,13-17
81352,13-17
81353,13-17
81354,13-17
81355,13-17
81356,13-17
81357,13-17
81358,13-17
81359,13-17
81360,13-17
81361,13-17
81362,13-17
81363,13-17
81364,13-17
81365,13-17
81366,13-17
81367,13-17
81368,13-17
81369,13-17
81370,13-17
81371,13-17
81372,13-17
81373,13-17
81374,13-17
81375,13-17
81376,13-17
81377,13-17
81378,13-17
81379,13-17
81380,13-17
81381,13-17
81382,13-17
81383,13-17
81384,13-17
81385,13-17
81386,13-17
81387,13-17
81388,13-17
81389,13-17
81390,13-17
81391,13-17
81392,13-17
81393,13-17
81394,13-17
81395,13-17
81396,13-17
81397,13-17
81398,13-17
81399,13-17
81400,13-17
81401,13-17
81402,13-17
81403,13-17
81404,13-17
81405,13-17
81406,13-17
81407,13-17
81408,13-17
81409,13-17
81410,13-17
81411,13-17
81412,13-17
81413,13-17
81414,13-17
81415,13-17
81416,13-17
81417,13-17
81418,13-17
81419,13-17
81420,13-17
81421,13-17
81422,13-17
81423,13-17
81424,13-17
81425,13-17
81426,13-17
81427,13-17
81428,13-17
81429,13-17
81430,13-17
81431,13-17
81432,13-17
81433,13-17
81434,13-17
81435,13-17
81436,13-17
81437,13-17
81438,13-17
81439,13-17
81440,13-17
81441,13-17
81442,13-17
81443,13-17
81444,13-17
81445,13-17
81446,13-17
81447,13-17
81448,13-17
81449,13-17
81450,13-17
81451,13-17
81452,13-17
81453,13-17
81454,13-17
81455,13-17
81456,13-17
81457,13-17
81458,13-17
81459,13-17
81460,13-17
81461,13-17
81462,13-17
81463,13-17
81464,13-17
81465,13-17
81466,13-17
81467,13-17
81468,13-17
81469,13-17
81470,13-17
81471,13-17
81472,13-17
81473,13-17
81474,13-17
81475,13-17
81476,13-17
81477,13-17
81478,13-17
81479,13-17
81480,13-17
81481,13-17
81482,13-17
81483,13-17
81484,13-17
81485,13-17
81486,13-17
81487,13-17
81488,13-17
81489,13-17
81490,13-17
81491,13-17
81492,13-17
81493,13-17
81494,13-17
81495,13-17
81496,13-17
81497,13-17
81498,13-17
81499,13-17
81500,13-17
81501,13-17
81502,13-17
81503,13-17
81504,13-17
81505,13-17
81506,13-17
81507,13-17
81508,13-17
81509,13-17
81510,13-17
81511,13-17
81512,13-17
81513,13-17
81514,13-17
81515,13-17
81516,13-17
81517,13-17
81518,13-17
81519,13-17
81520,13-17
81521,13-17
81522,13-17
81523,13-17
81524,13-17
81525,13-17
81526,13-17
81527,13-17
81528,13-17
81529,13-17
81530,13-17
81531,13-17
81532,13-17
81533,13-17
81534,13-17
81535,13-17
81536,13-17
81537,13-17
81538,13-17
81539,13-17
81540,13-17
81541,13-17
81542,13-17
81543,13-17
81544,13-17
81545,13-17
81546,13-17
81547,13-17
81548,13-17
81549,13-17
81550,13-17
81551,13-17
81552,13-17
81553,13-17
81554,13-17
81555,13-17
81556,13-17
81557,13-17
81558,13-17
81559,13-17
81560,13-17
81561,13-17
81562,13-17
81563,13-17
81564,13-17
81565,13-17
81566,13-17
81567,13-17
81568,13-17
81569,13-17
81570,13-17
81571,13-17
81572,13-17
81573,13-17
81574,13-17
81575,13-17
81576,13-17
81577,13-17
81578,13-17
81579,13-17
81580,13-17
81581,13-17
81582,13-17
81583,13-17
81584,13-17
81585,13-17
81586,13-17
81587,13-17
81588,13-17
81589,13-17
81590,13-17
81591,13-17
81592,13-17
81593,13-17
81594,13-17
81595,13-17
81596,13-17
81597,13-17
81598,13-17
81599,13-17
81600,13-17
81601,13-17
81602,13-17
81603,13-17
81604,13-17
81605,13-17
81606,13-17
81607,13-17
81608,13-17
81609,13-17
81610,13-17
81611,13-17
81612,13-17
81613,13-17
81614,13-17
81615,13-17
81616,13-17
81617,13-17
81618,13-17
81619,13-17
81620,13-17
81621,13-17
81622,13-17
81623,13-17
81624,13-17
81625,13-17
81626,13-17
81627,13-17
81628,13-17
81629,13-17
81630,13-17
81631,13-17
81632,13-17
81633,13-17
81634,13-17
81635,13-17
81636,13-17
81637,13-17
81638,13-17
81639,13-17
81640,13-17
81641,13-17
81642,13-17
81643,13-17
81644,13-17
81645,13-17
81646,13-17
81647,13-17
81648,13-17
81649,13-17
81650,13-17
81651,13-17
81652,13-17
81653,13-17
81654,13-17
81655,13-17
81656,13-17
81657,13-17
81658,13-17
81659,13-17
81660,13-17
81661,13-17
81662,13-17
81663,13-17
81664,13-17
81665,13-17
81666,13-17
81667,13-17
81668,13-17
81669,13-17
81670,13-17
81671,13-17
81672,13-17
81673,13-17
81674,13-17
81675,13-17
81676,13-17
81677,13-17
81678,13-17
81679,13-17
81680,13-17
81681,13-17
81682,13-17
81683,13-17
81684,13-17
81685,13-17
81686,13-17
81687,13-17
81688,13-17
81689,13-17
81690,13-17
81691,13-17
81692,13-17
81693,13-17
81694,13-17
81695,13-17
81696,13-17
81697,13-17
81698,13-17
81699,13-17
81700,13-17
81701,13-17
81702,13-17
81703,13-17
81704,13-17
81705,13-17
81706,13-17
81707,13-17
81708,13-17
81709,13-17
81710,13-17
81711,13-17
81712,13-17
81713,13-17
81714,13-17
81715,13-17
81716,13-17
81717,13-17
81718,13-17
81719,13-17
81720,13-17
81721,13-17
81722,13-17
81723,13-17
81724,13-17
81725,13-17
81726,13-17
81727,13-17
81728,13-17
81729,13-17
81730,13-17
81731,13-17
81732,13-17
81733,13-17
81734,13-17
81735,13-17
81736,13-17
81737,13-17
81738,13-17
81739,13-17
81740,13-17
81741,13-17
81742,13-17
81743,13-17
81744,13-17
81745,13-17
81746,13-17
81747,13-17
81748,13-17
81749,13-17
81750,13-17
81751,13-17
81752,13-17
81753,13-17
81754,13-17
81755,13-17
81756,13-17
81757,13-17
81758,13-17
81759,13-17
81760,13-17
81761,13-17
81762,13-17
81763,13-17
81764,13-17
81765,13-17
81766,13-17
81767,13-17
81768,13-17
81769,13-17
81770,13-17
81771,13-17
81772,13-17
81773,13-17
81774,13-17
81775,13-17
81776,13-17
81777,13-17
81778,13-17
81779,13-17
81780,13-17
81781,13-17
81782,13-17
81783,13-17
81784,13-17
81785,13-17
81786,13-17
81787,13-17
81788,13-17
81789,13-17
81790,13-17
81791,13-17
81792,13-17
81793,13-17
81794,13-17
81795,13-17
81796,13-17
81797,13-17
81798,13-17
81799,13-17
81800,13-17
81801,13-17
81802,13-17
81803,13-17
81804,13-17
81805,13-17
81806,13-17
81807,13-17
81808,13-17
81809,13-17
81810,13-17
81811,13-17
81812,13-17
81813,13-17
81814,13-17
81815,13-17
81816,13-17
81817,13-17
81818,13-17
81819,13-17
81820,13-17
81821,13-17
81822,13-17
81823,13-17
81824,13-17
81825,13-17
81826,13-17
81827,13-17
81828,13-17
81829,13-17
81830,13-17
81831,13-17
81832,13-17
81833,13-17
81834,13-17
81835,13-17
81836,13-17
81837,13-17
81838,13-17
81839,13-17
81840,13-17
81841,13-17
81842,13-17
81843,13-17
81844,13-17
81845,13-17
81846,13-17
81847,13-17
81848,13-17
81849,13-17
81850,13-17
81851,13-17
81852,13-17
81853,13-17
81854,13-17
81855,13-17
81856,13-17
81857,13-17
81858,13-17
81859,13-17
81860,13-17
81861,13-17
81862,13-17
81863,13-17
81864,13-17
81865,13-17
81866,13-17
81867,13-17
81868,13-17
81869,13-17
81870,13-17
81871,13-17
81872,13-17
81873,13-17
81874,13-17
81875,13-17
81876,13-17
81877,13-17
81878,13-17
81879,13-17
81880,13-17
81881,13-17
81882,13-17
81883,13-17
81884,13-17
81885,13-17
81886,13-17
81887,13-17
81888,13-17
81889,13-17
81890,13-17
81891,13-17
81892,13-17
81893,13-17
81894,13-17
81895,13-17
81896,13-17
81897,13-17
81898,13-17
81899,13-17
81900,13-17
81901,13-17
81902,13-17
81903,13-17
81904,13-17
81905,13-17
81906,13-17
81907,13-17
81908,13-17
81909,13-17
81910,13-17
81911,13-17
81912,13-17
81913,13-17
81914,13-17
81915,13-17
81916,13-17
81917,13-17
81918,13-17
81919,13-17
81920,13-17
81921,13-17
81922,13-17
81923,13-17
81924,13-17
81925,13-17
81926,13-17
81927,13-17
81928,13-17
81929,13-17
81930,13-17
81931,13-17
81932,13-17
81933,13-17
81934,13-17
81935,13-17
81936,13-17
81937,13-17
81938,13-17
81939,13-17
81940,13-17
81941,13-17
81942,13-17
81943,13-17
81944,13-17
81945,13-17
81946,13-17
81947,13-17
81948,13-17
81949,13-17
81950,13-17
81951,13-17
81952,13-17
81953,13-17
81954,13-17
81955,13-17
81956,13-17
81957,13-17
81958,13-17
81959,13-17
81960,13-17
81961,13-17
81962,13-17
81963,13-17
81964,13-17
81965,13-17
81966,13-17
81967,13-17
81968,13-17
81969,13-17
81970,13-17
81971,13-17
81972,13-17
81973,13-17
81974,13-17
81975,13-17
81976,13-17
81977,13-17
81978,13-17
81979,13-17
81980,13-17
81981,13-17
81982,13-17
81983,13-17
81984,13-17
81985,13-17
81986,13-17
81987,13-17
81988,13-17
81989,13-17
81990,13-17
81991,13-17
81992,13-17
81993,13-17
81994,13-17
81995,13-17
81996,13-17
81997,13-17
81998,13-17
81999,13-17
82000,13-17
82001,13-17
82002,13-17
82003,13-17
82004,13-17
82005,13-17
82006,13-17
82007,13-17
82008,13-17
82009,13-17
82010,13-17
82011,13-17
82012,13-17
82013,13-17
82014,13-17
82015,13-17
82016,13-17
82017,13-17
82018,13-17
82019,13-17
82020,13-17
82021,13-17
82022,13-17
82023,13-17
82024,13-17
82025,13-17
82026,13-17
82027,13-17
82028,13-17
82029,13-17
82030,13-17
82031,13-17
82032,13-17
82033,13-17
82034,13-17
82035,13-17
82036,13-17
82037,13-17
82038,13-17
82039,13-17
82040,13-17
82041,13-17
82042,13-17
82043,13-17
82044,13-17
82045,13-17
82046,13-17
82047,13-17
82048,13-17
82049,13-17
82050,13-17
82051,13-17
82052,13-17
82053,13-17
82054,13-17
82055,13-17
82056,13-17
82057,13-17
82058,13-17
82059,13-17
82060,13-17
82061,13-17
82062,13-17
82063,13-17
82064,13-17
82065,13-17
82066,13-17
82067,13-17
82068,13-17
82069,13-17
82070,13-17
82071,13-17
82072,13-17
82073,13-17
82074,13-17
82075,13-17
82076,13-17
82077,13-17
82078,13-17
82079,13-17
82080,13-17
82081,13-17
82082,13-17
82083,13-17
82084,13-17
82085,13-17
82086,13-17
82087,13-17
82088,13-17
82089,13-17
82090,13-17
82091,13-17
82092,13-17
82093,13-17
82094,13-17
82095,13-17
82096,13-17
82097,13-17
82098,13-17
82099,13-17
82100,13-17
82101,13-17
82102,13-17
82103,13-17
82104,13-17
82105,13-17
82106,13-17
82107,13-17
82108,13-17
82109,13-17
82110,13-17
82111,13-17
82112,13-17
82113,13-17
82114,13-17
82115,13-17
82116,13-17
82117,13-17
82118,13-17
82119,13-17
82120,13-17
82121,13-17
82122,13-17
82123,13-17
82124,13-17
82125,13-17
82126,13-17
82127,13-17
82128,13-17
82129,13-17
82130,13-17
82131,13-17
82132,13-17
82133,13-17
82134,13-17
82135,13-17
82136,13-17
82137,13-17
82138,13-17
82139,13-17
82140,13-17
82141,13-17
82142,13-17
82143,13-17
82144,13-17
82145,13-17
82146,13-17
82147,13-17
82148,13-17
82149,13-17
82150,13-17
82151,13-17
82152,13-17
82153,13-17
82154,13-17
82155,13-17
82156,13-17
82157,13-17
82158,13-17
82159,13-17
82160,13-17
82161,13-17
82162,13-17
82163,13-17
82164,13-17
82165,13-17
82166,13-17
82167,13-17
82168,13-17
82169,13-17
82170,13-17
82171,13-17
82172,13-17
82173,13-17
82174,13-17
82175,13-17
82176,13-17
82177,13-17
82178,13-17
82179,13-17
82180,13-17
82181,13-17
82182,13-17
82183,13-17
82184,13-17
82185,13-17
82186,13-17
82187,13-17
82188,13-17
82189,13-17
82190,13-17
82191,13-17
82192,13-17
82193,13-17
82194,13-17
82195,13-17
82196,13-17
82197,13-17
82198,13-17
82199,13-17
82200,13-17
82201,13-17
82202,13-17
82203,13-17
82204,13-17
82205,13-17
82206,13-17
82207,13-17
82208,13-17
82209,13-17
82210,13-17
82211,13-17
82212,13-17
82213,13-17
82214,13-17
82215,13-17
82216,13-17
82217,13-17
82218,13-17
82219,13-17
82220,13-17
82221,13-17
82222,13-17
82223,13-17
82224,13-17
82225,13-17
82226,13-17
82227,13-17
82228,13-17
82229,13-17
82230,13-17
82231,13-17
82232,13-17
82233,13-17
82234,13-17
82235,13-17
82236,13-17
82237,13-17
82238,13-17
82239,13-17
82240,13-17
82241,13-17
82242,13-17
82243,13-17
82244,13-17
82245,13-17
82246,13-17
82247,13-17
82248,13-17
82249,13-17
82250,13-17
82251,13-17
82252,13-17
82253,13-17
82254,13-17
82255,13-17
82256,13-17
82257,13-17
82258,13-17
82259,13-17
82260,13-17
82261,13-17
82262,13-17
82263,13-17
82264,13-17
82265,13-17
82266,13-17
82267,13-17
82268,13-17
82269,13-17
82270,13-17
82271,13-17
82272,13-17
82273,13-17
82274,13-17
82275,13-17
82276,13-17
82277,13-17
82278,13-17
82279,13-17
82280,13-17
82281,13-17
82282,13-17
82283,13-17
82284,13-17
82285,13-17
82286,13-17
82287,13-17
82288,13-17
82289,13-17
82290,13-17
82291,13-17
82292,13-17
82293,13-17
82294,13-17
82295,13-17
82296,13-17
82297,13-17
82298,13-17
82299,13-17
82300,13-17
82301,13-17
82302,13-17
82303,13-17
82304,13-17
82305,13-17
82306,13-17
82307,13-17
82308,13-17
82309,13-17
82310,13-17
82311,13-17
82312,13-17
82313,13-17
82314,13-17
82315,13-17
82316,13-17
82317,13-17
82318,13-17
82319,13-17
82320,13-17
82321,13-17
82322,13-17
82323,13-17
82324,13-17
82325,13-17
82326,13-17
82327,13-17
82328,13-17
82329,13-17
82330,13-17
82331,13-17
82332,13-17
82333,13-17
82334,13-17
82335,13-17
82336,13-17
82337,13-17
82338,13-17
82339,13-17
82340,13-17
82341,13-17
82342,13-17
82343,13-17
82344,13-17
82345,13-17
82346,13-17
82347,13-17
82348,13-17
82349,13-17
82350,13-17
82351,13-17
82352,13-17
82353,13-17
82354,13-17
82355,13-17
82356,13-17
82357,13-17
82358,13-17
82359,13-17
82360,13-17
82361,13-17
82362,13-17
82363,13-17
82364,13-17
82365,13-17
82366,13-17
82367,13-17
82368,13-17
82369,13-17
82370,13-17
82371,13-17
82372,13-17
82373,13-17
82374,13-17
82375,13-17
82376,13-17
82377,13-17
82378,13-17
82379,13-17
82380,13-17
82381,13-17
82382,13-17
82383,13-17
82384,13-17
82385,13-17
82386,13-17
82387,13-17
82388,13-17
82389,13-17
82390,13-17
82391,13-17
82392,13-17
82393,13-17
82394,13-17
82395,13-17
82396,13-17
82397,13-17
82398,13-17
82399,13-17
82400,13-17
82401,13-17
82402,13-17
82403,13-17
82404,13-17
82405,13-17
82406,13-17
82407,13-17
82408,13-17
82409,13-17
82410,13-17
82411,13-17
82412,13-17
82413,13-17
82414,13-17
82415,13-17
82416,13-17
82417,13-17
82418,13-17
82419,13-17
82420,13-17
82421,13-17
82422,13-17
82423,13-17
82424,13-17
82425,13-17
82426,13-17
82427,13-17
82428,13-17
82429,13-17
82430,13-17
82431,13-17
82432,13-17
82433,13-17
82434,13-17
82435,13-17
82436,13-17
82437,13-17
82438,13-17
82439,13-17
82440,13-17
82441,13-17
82442,13-17
82443,13-17
82444,13-17
82445,13-17
82446,13-17
82447,13-17
82448,13-17
82449,13-17
82450,13-17
82451,13-17
82452,13-17
82453,13-17
82454,13-17
82455,13-17
82456,13-17
82457,13-17
82458,13-17
82459,13-17
82460,13-17
82461,13-17
82462,13-17
82463,13-17
82464,13-17
82465,13-17
82466,13-17
82467,13-17
82468,13-17
82469,13-17
82470,13-17
82471,13-17
82472,13-17
82473,13-17
82474,13-17
82475,13-17
82476,13-17
82477,13-17
82478,13-17
82479,13-17
82480,13-17
82481,13-17
82482,13-17
82483,13-17
82484,13-17
82485,13-17
82486,13-17
82487,13-17
82488,13-17
82489,13-17
82490,13-17
82491,13-17
82492,13-17
82493,13-17
82494,13-17
82495,13-17
82496,13-17
82497,13-17
82498,13-17
82499,13-17
82500,13-17
82501,13-17
82502,13-17
82503,13-17
82504,13-17
82505,13-17
82506,13-17
82507,13-17
82508,13-17
82509,13-17
82510,13-17
82511,13-17
82512,13-17
82513,13-17
82514,13-17
82515,13-17
82516,13-17
82517,13-17
82518,13-17
82519,13-17
82520,13-17
82521,13-17
82522,13-17
82523,13-17
82524,13-17
82525,13-17
82526,13-17
82527,13-17
82528,13-17
82529,13-17
82530,13-17
82531,13-17
82532,13-17
82533,13-17
82534,13-17
82535,13-17
82536,13-17
82537,13-17
82538,13-17
82539,13-17
82540,13-17
82541,13-17
82542,13-17
82543,13-17
82544,13-17
82545,13-17
82546,13-17
82547,13-17
82548,13-17
82549,13-17
82550,13-17
82551,13-17
82552,13-17
82553,13-17
82554,13-17
82555,13-17
82556,13-17
82557,13-17
82558,13-17
82559,13-17
82560,13-17
82561,13-17
82562,13-17
82563,13-17
82564,13-17
82565,13-17
82566,13-17
82567,13-17
82568,13-17
82569,13-17
82570,13-17
82571,13-17
82572,13-17
82573,13-17
82574,13-17
82575,13-17
82576,13-17
82577,13-17
82578,13-17
82579,13-17
82580,13-17
82581,13-17
82582,13-17
82583,13-17
82584,13-17
82585,13-17
82586,13-17
82587,13-17
82588,13-17
82589,13-17
82590,13-17
82591,13-17
82592,13-17
82593,13-17
82594,13-17
82595,13-17
82596,13-17
82597,13-17
82598,13-17
82599,13-17
82600,13-17
82601,13-17
82602,13-17
82603,13-17
82604,13-17
82605,13-17
82606,13-17
82607,13-17
82608,13-17
82609,13-17
82610,13-17
82611,13-17
82612,13-17
82613,13-17
82614,13-17
82615,13-17
82616,13-17
82617,13-17
82618,13-17
82619,13-17
82620,13-17
82621,13-17
82622,13-17
82623,13-17
82624,13-17
82625,13-17
82626,13-17
82627,13-17
82628,13-17
82629,13-17
82630,13-17
82631,13-17
82632,13-17
82633,13-17
82634,13-17
82635,13-17
82636,13-17
82637,13-17
82638,13-17
82639,13-17
82640,13-17
