id;age_range
2086;18-24
2087;25-34
2088;50-64
2089;35-49
2090;13-17
2091;50-64
2092;50-64
2093;18-24
2094;50-64
2095;35-49
2096;18-24
2097;18-24
2098;65-xx
2099;13-17
2100;35-49
2101;50-64
2102;35-49
2103;13-17
2104;25-34
2105;13-17
2106;18-24
2107;35-49
2108;35-49
2109;25-34
2110;65-xx
2111;18-24
2112;18-24
2113;13-17
2114;65-xx
2115;13-17
2116;13-17
2117;65-xx
2118;25-34
2119;50-64
2120;18-24
2121;50-64
2122;35-49
2123;35-49
2124;65-xx
2125;18-24
2126;50-64
2127;65-xx
2128;18-24
2129;50-64
2130;25-34
2131;35-49
2132;35-49
2133;35-49
2134;65-xx
2135;65-xx
2136;50-64
2137;50-64
2138;65-xx
2139;35-49
2140;18-24
2141;65-xx
2142;65-xx
2143;35-49
2144;13-17
2145;18-24
2146;50-64
2147;50-64
2148;65-xx
2149;13-17
2150;25-34
2151;65-xx
2152;50-64
2153;13-17
2154;65-xx
2155;13-17
2156;50-64
2157;13-17
2158;18-24
2159;13-17
2160;65-xx
2161;13-17
2162;50-64
2163;25-34
2164;18-24
2165;18-24
2166;25-34
2167;35-49
2168;65-xx
2169;65-xx
2170;65-xx
2171;25-34
2172;35-49
2173;25-34
2174;65-xx
2175;35-49
2176;18-24
2177;25-34
2178;35-49
2179;35-49
2180;50-64
2181;35-49
2182;50-64
2183;25-34
2184;50-64
2185;13-17
2186;18-24
2187;50-64
2188;25-34
2189;13-17
2190;13-17
2191;13-17
2192;18-24
2193;50-64
2194;65-xx
2195;35-49
2196;18-24
2197;65-xx
2198;18-24
2199;25-34
2200;18-24
2201;13-17
2202;18-24
2203;13-17
2204;50-64
2205;50-64
2206;18-24
2207;13-17
2208;35-49
2209;25-34
2210;65-xx
2211;65-xx
2212;25-34
2213;18-24
2214;50-64
2215;18-24
2216;18-24
2217;13-17
2218;35-49
2219;18-24
2220;65-xx
2221;65-xx
2222;50-64
2223;35-49
2224;13-17
2225;25-34
2226;35-49
2227;50-64
2228;35-49
2229;25-34
2230;35-49
2231;65-xx
2232;65-xx
2233;13-17
2234;13-17
2235;65-xx
2236;13-17
2237;35-49
2238;35-49
2239;35-49
2240;65-xx
2241;35-49
2242;35-49
2243;25-34
2244;18-24
2245;50-64
2246;65-xx
2247;50-64
2248;35-49
2249;13-17
2250;35-49
2251;25-34
2252;18-24
2253;35-49
2254;25-34
2255;18-24
2256;25-34
2257;35-49
2258;18-24
2259;35-49
2260;65-xx
2261;13-17
2262;65-xx
2263;13-17
2264;50-64
2265;13-17
2266;50-64
2267;18-24
2268;25-34
2269;50-64
2270;25-34
2271;13-17
2272;35-49
2273;13-17
2274;35-49
2275;13-17
2276;25-34
2277;13-17
2278;50-64
2279;25-34
2280;65-xx
2281;65-xx
2282;25-34
2283;50-64
2284;13-17
2285;50-64
2286;65-xx
2287;25-34
2288;13-17
2289;13-17
2290;35-49
2291;18-24
2292;18-24
2293;13-17
2294;50-64
2295;50-64
2296;18-24
2297;65-xx
2298;18-24
2299;65-xx
2300;35-49
2301;65-xx
2302;50-64
2303;35-49
2304;50-64
2305;65-xx
2306;18-24
2307;65-xx
2308;18-24
2309;35-49
2310;13-17
2311;35-49
2312;50-64
2313;35-49
2314;13-17
2315;18-24
2316;65-xx
2317;13-17
2318;50-64
2319;65-xx
2320;13-17
2321;65-xx
2322;50-64
2323;65-xx
2324;18-24
2325;35-49
2326;25-34
2327;65-xx
2328;35-49
2329;25-34
2330;65-xx
2331;65-xx
2332;50-64
2333;13-17
2334;65-xx
2335;13-17
2336;18-24
2337;35-49
2338;65-xx
2339;50-64
2340;50-64
2341;25-34
2342;50-64
2343;65-xx
2344;25-34
2345;25-34
2346;25-34
2347;50-64
2348;18-24
2349;50-64
2350;18-24
2351;25-34
2352;18-24
2353;25-34
2354;65-xx
2355;18-24
2356;25-34
2357;18-24
2358;65-xx
2359;13-17
2360;18-24
2361;18-24
2362;35-49
2363;18-24
2364;13-17
2365;65-xx
2366;65-xx
2367;50-64
2368;25-34
2369;50-64
2370;65-xx
2371;35-49
2372;18-24
2373;18-24
2374;50-64
2375;65-xx
2376;50-64
2377;35-49
2378;50-64
2379;65-xx
2380;18-24
2381;50-64
2382;13-17
2383;35-49
2384;18-24
2385;35-49
2386;13-17
2387;18-24
2388;50-64
2389;13-17
2390;13-17
2391;35-49
2392;65-xx
2393;65-xx
2394;35-49
2395;13-17
2396;65-xx
2397;35-49
2398;13-17
2399;13-17
2400;18-24
2401;50-64
2402;50-64
2403;35-49
2404;65-xx
2405;50-64
2406;65-xx
2407;25-34
2408;50-64
2409;18-24
2410;35-49
2411;25-34
2412;65-xx
2413;18-24
2414;50-64
2415;35-49
2416;50-64
2417;18-24
2418;13-17
2419;50-64
2420;65-xx
2421;13-17
2422;13-17
2423;25-34
2424;65-xx
2425;65-xx
2426;65-xx
2427;13-17
2428;35-49
2429;65-xx
2430;25-34
2431;50-64
2432;35-49
2433;65-xx
2434;18-24
2435;65-xx
2436;50-64
2437;18-24
2438;50-64
2439;18-24
2440;50-64
2441;25-34
2442;18-24
2443;50-64
2444;35-49
2445;18-24
2446;25-34
2447;18-24
2448;13-17
2449;35-49
2450;25-34
2451;35-49
2452;25-34
2453;25-34
2454;50-64
2455;50-64
2456;25-34
2457;18-24
2458;13-17
2459;25-34
2460;35-49
2461;65-xx
2462;18-24
2463;13-17
2464;25-34
2465;18-24
2466;65-xx
2467;65-xx
2468;25-34
2469;35-49
2470;13-17
2471;13-17
2472;65-xx
2473;25-34
2474;50-64
2475;65-xx
2476;65-xx
2477;65-xx
2478;18-24
2479;35-49
2480;25-34
2481;35-49
2482;35-49
2483;65-xx
2484;35-49
2485;13-17
2486;65-xx
2487;35-49
2488;65-xx
2489;50-64
2490;35-49
2491;50-64
2492;13-17
2493;50-64
2494;35-49
2495;50-64
2496;35-49
2497;50-64
2498;13-17
2499;25-34
2500;50-64
2501;18-24
2502;13-17
2503;25-34
2504;25-34
2505;25-34
2506;25-34
2507;35-49
2508;13-17
2509;65-xx
2510;13-17
2511;65-xx
2512;13-17
2513;25-34
2514;25-34
2515;35-49
2516;13-17
2517;65-xx
2518;18-24
2519;13-17
2520;13-17
2521;25-34
2522;50-64
2523;18-24
2524;18-24
2525;18-24
2526;18-24
2527;13-17
2528;25-34
2529;13-17
2530;65-xx
2531;35-49
2532;50-64
2533;35-49
2534;50-64
2535;25-34
2536;65-xx
2537;13-17
2538;35-49
2539;65-xx
2540;18-24
2541;13-17
2542;65-xx
2543;25-34
2544;35-49
2545;35-49
2546;25-34
2547;35-49
2548;35-49
2549;65-xx
2550;50-64
2551;18-24
2552;13-17
2553;35-49
2554;18-24
2555;13-17
2556;18-24
2557;18-24
2558;18-24
2559;65-xx
2560;35-49
2561;65-xx
2562;50-64
2563;35-49
2564;50-64
2565;13-17
2566;13-17
2567;18-24
2568;13-17
2569;35-49
2570;13-17
2571;35-49
2572;13-17
2573;13-17
2574;35-49
2575;25-34
2576;65-xx
2577;25-34
2578;50-64
2579;13-17
2580;65-xx
2581;25-34
2582;25-34
2583;50-64
2584;65-xx
2585;65-xx
2586;50-64
2587;65-xx
2588;65-xx
2589;50-64
2590;65-xx
2591;65-xx
2592;50-64
2593;13-17
2594;18-24
2595;13-17
2596;18-24
2597;50-64
2598;25-34
2599;65-xx
2600;35-49
2601;35-49
2602;13-17
2603;35-49
2604;35-49
2605;13-17
2606;35-49
2607;35-49
2608;50-64
2609;65-xx
2610;50-64
2611;25-34
2612;18-24
2613;18-24
2614;25-34
2615;50-64
2616;25-34
2617;50-64
2618;13-17
2619;35-49
2620;65-xx
2621;18-24
2622;50-64
2623;35-49
2624;13-17
2625;13-17
2626;13-17
2627;25-34
2628;13-17
2629;50-64
2630;65-xx
2631;50-64
2632;50-64
2633;18-24
2634;35-49
2635;35-49
2636;18-24
2637;18-24
2638;65-xx
2639;25-34
2640;18-24
2641;25-34
2642;50-64
2643;50-64
2644;65-xx
2645;18-24
2646;18-24
2647;18-24
2648;50-64
2649;18-24
2650;13-17
2651;35-49
2652;25-34
2653;65-xx
2654;13-17
2655;13-17
2656;35-49
2657;35-49
2658;18-24
2659;13-17
2660;65-xx
2661;35-49
2662;18-24
2663;13-17
2664;50-64
2665;18-24
2666;35-49
2667;50-64
2668;35-49
2669;18-24
2670;65-xx
2671;65-xx
2672;35-49
2673;35-49
2674;50-64
2675;13-17
2676;25-34
2677;50-64
2678;35-49
2679;65-xx
2680;50-64
2681;65-xx
2682;65-xx
2683;65-xx
2684;50-64
2685;50-64
2686;65-xx
2687;35-49
2688;13-17
2689;50-64
2690;35-49
2691;50-64
2692;35-49
2693;65-xx
2694;35-49
2695;50-64
2696;50-64
2697;18-24
2698;65-xx
2699;25-34
2700;65-xx
2701;50-64
2702;35-49
2703;13-17
2704;65-xx
2705;65-xx
2706;50-64
2707;65-xx
2708;65-xx
2709;65-xx
2710;25-34
2711;65-xx
2712;50-64
2713;13-17
2714;18-24
2715;13-17
2716;50-64
2717;25-34
2718;13-17
2719;65-xx
2720;50-64
2721;50-64
2722;13-17
2723;18-24
2724;35-49
2725;65-xx
2726;13-17
2727;18-24
2728;50-64
2729;25-34
2730;18-24
2731;35-49
2732;18-24
2733;50-64
2734;18-24
2735;25-34
2736;13-17
2737;35-49
2738;25-34
2739;18-24
2740;50-64
2741;35-49
2742;18-24
2743;25-34
2744;25-34
2745;18-24
2746;65-xx
2747;65-xx
2748;50-64
2749;35-49
2750;13-17
2751;65-xx
2752;50-64
2753;35-49
2754;35-49
2755;65-xx
2756;25-34
2757;13-17
2758;50-64
2759;25-34
2760;35-49
2761;35-49
2762;35-49
2763;25-34
2764;13-17
2765;18-24
2766;25-34
2767;13-17
2768;35-49
2769;13-17
2770;18-24
2771;50-64
2772;18-24
2773;13-17
2774;50-64
2775;18-24
2776;50-64
2777;25-34
2778;25-34
2779;35-49
2780;50-64
2781;13-17
2782;50-64
2783;65-xx
2784;50-64
2785;18-24
2786;35-49
2787;18-24
2788;65-xx
2789;65-xx
2790;25-34
2791;25-34
2792;25-34
2793;50-64
2794;18-24
2795;25-34
2796;35-49
2797;50-64
2798;13-17
2799;35-49
2800;18-24
2801;13-17
2802;13-17
2803;25-34
2804;35-49
2805;35-49
2806;35-49
2807;65-xx
2808;25-34
2809;35-49
2810;65-xx
2811;25-34
2812;13-17
2813;50-64
2814;18-24
2815;13-17
2816;50-64
2817;18-24
2818;25-34
2819;50-64
2820;13-17
2821;50-64
2822;25-34
2823;18-24
2824;65-xx
2825;35-49
2826;65-xx
2827;25-34
2828;25-34
2829;18-24
2830;25-34
2831;13-17
2832;25-34
2833;18-24
2834;25-34
2835;35-49
2836;18-24
2837;35-49
2838;18-24
2839;13-17
2840;13-17
2841;13-17
2842;13-17
2843;13-17
2844;50-64
2845;65-xx
2846;25-34
2847;65-xx
2848;18-24
2849;13-17
2850;25-34
2851;65-xx
2852;18-24
2853;18-24
2854;25-34
2855;50-64
2856;35-49
2857;13-17
2858;25-34
2859;13-17
2860;50-64
2861;50-64
2862;25-34
2863;65-xx
2864;35-49
2865;35-49
2866;50-64
2867;18-24
2868;18-24
2869;18-24
2870;13-17
2871;35-49
2872;65-xx
2873;50-64
2874;25-34
2875;35-49
2876;35-49
2877;13-17
2878;65-xx
2879;25-34
2880;25-34
2881;50-64
2882;50-64
2883;35-49
2884;18-24
2885;13-17
2886;13-17
2887;50-64
2888;35-49
2889;18-24
2890;50-64
2891;35-49
2892;18-24
2893;13-17
2894;18-24
2895;65-xx
2896;50-64
2897;65-xx
2898;50-64
2899;65-xx
2900;50-64
2901;35-49
2902;35-49
2903;65-xx
2904;35-49
2905;25-34
2906;65-xx
2907;50-64
2908;65-xx
2909;65-xx
2910;50-64
2911;50-64
2912;65-xx
2913;35-49
2914;50-64
2915;50-64
2916;18-24
2917;25-34
2918;18-24
2919;35-49
2920;65-xx
2921;65-xx
2922;50-64
2923;50-64
2924;25-34
2925;35-49
2926;35-49
2927;50-64
2928;13-17
2929;65-xx
2930;13-17
2931;13-17
2932;50-64
2933;50-64
2934;13-17
2935;13-17
2936;35-49
2937;18-24
2938;25-34
2939;25-34
2940;25-34
2941;65-xx
2942;65-xx
2943;18-24
2944;25-34
2945;50-64
2946;13-17
2947;18-24
2948;35-49
2949;13-17
2950;13-17
2951;50-64
2952;50-64
2953;13-17
2954;50-64
2955;25-34
2956;65-xx
2957;18-24
2958;35-49
2959;25-34
2960;50-64
2961;25-34
2962;18-24
2963;50-64
2964;35-49
2965;25-34
2966;35-49
2967;50-64
2968;50-64
2969;35-49
2970;35-49
2971;50-64
2972;50-64
2973;35-49
2974;25-34
2975;35-49
2976;13-17
2977;35-49
2978;18-24
2979;13-17
2980;13-17
2981;13-17
2982;50-64
2983;18-24
2984;18-24
2985;35-49
2986;35-49
2987;18-24
2988;18-24
2989;13-17
2990;65-xx
2991;18-24
2992;35-49
2993;50-64
2994;13-17
2995;18-24
2996;18-24
2997;50-64
2998;35-49
2999;18-24
3000;65-xx
3001;13-17
3002;25-34
3003;13-17
3004;18-24
3005;13-17
3006;35-49
3007;13-17
3008;65-xx
3009;25-34
3010;35-49
3011;25-34
3012;50-64
3013;65-xx
3014;13-17
3015;35-49
3016;65-xx
3017;35-49
3018;35-49
3019;13-17
3020;65-xx
3021;18-24
3022;65-xx
3023;35-49
3024;65-xx
3025;25-34
3026;13-17
3027;25-34
3028;18-24
3029;25-34
3030;35-49
3031;13-17
3032;50-64
3033;18-24
3034;25-34
3035;50-64
3036;35-49
3037;25-34
3038;13-17
3039;18-24
3040;25-34
3041;25-34
3042;35-49
3043;18-24
3044;13-17
3045;25-34
3046;18-24
3047;25-34
3048;50-64
3049;50-64
3050;25-34
3051;18-24
3052;25-34
3053;65-xx
3054;65-xx
3055;13-17
3056;50-64
3057;65-xx
3058;13-17
3059;18-24
3060;35-49
3061;65-xx
3062;18-24
3063;18-24
3064;13-17
3065;13-17
3066;25-34
3067;18-24
3068;18-24
3069;25-34
3070;25-34
3071;65-xx
3072;18-24
3073;13-17
3074;65-xx
3075;65-xx
3076;18-24
3077;25-34
3078;65-xx
3079;35-49
3080;18-24
3081;18-24
3082;18-24
3083;50-64
3084;50-64
3085;35-49
3086;65-xx
3087;35-49
3088;13-17
3089;35-49
3090;13-17
3091;13-17
3092;35-49
3093;18-24
3094;50-64
3095;35-49
3096;65-xx
3097;18-24
3098;13-17
3099;65-xx
3100;25-34
3101;65-xx
3102;35-49
3103;50-64
3104;65-xx
3105;65-xx
3106;25-34
3107;65-xx
3108;18-24
3109;50-64
3110;35-49
3111;13-17
3112;65-xx
3113;65-xx
3114;25-34
3115;65-xx
3116;65-xx
3117;50-64
3118;18-24
3119;35-49
3120;50-64
3121;18-24
3122;35-49
3123;13-17
3124;13-17
3125;65-xx
3126;65-xx
3127;25-34
3128;18-24
3129;65-xx
3130;18-24
3131;35-49
3132;50-64
3133;65-xx
3134;13-17
3135;25-34
3136;18-24
3137;13-17
3138;65-xx
3139;65-xx
3140;65-xx
3141;35-49
3142;13-17
3143;13-17
3144;50-64
3145;25-34
3146;13-17
3147;50-64
3148;50-64
3149;13-17
3150;18-24
3151;65-xx
3152;35-49
3153;13-17
3154;50-64
3155;35-49
3156;65-xx
3157;35-49
3158;65-xx
3159;13-17
3160;13-17
3161;25-34
3162;35-49
3163;50-64
3164;18-24
3165;50-64
3166;18-24
3167;18-24
3168;25-34
3169;18-24
3170;25-34
3171;65-xx
3172;25-34
3173;25-34
3174;13-17
3175;35-49
3176;35-49
3177;25-34
3178;35-49
3179;50-64
3180;35-49
3181;13-17
3182;50-64
3183;50-64
3184;18-24
3185;35-49
3186;18-24
3187;13-17
3188;35-49
3189;13-17
3190;65-xx
3191;25-34
3192;13-17
3193;18-24
3194;50-64
3195;13-17
3196;50-64
3197;18-24
3198;50-64
3199;65-xx
3200;50-64
3201;65-xx
3202;13-17
3203;50-64
3204;65-xx
3205;13-17
3206;18-24
3207;65-xx
3208;13-17
3209;35-49
3210;13-17
3211;65-xx
3212;18-24
3213;65-xx
3214;50-64
3215;50-64
3216;65-xx
3217;13-17
3218;65-xx
3219;65-xx
3220;35-49
3221;50-64
3222;50-64
3223;35-49
3224;18-24
3225;35-49
3226;25-34
3227;50-64
3228;35-49
3229;65-xx
3230;50-64
3231;25-34
3232;50-64
3233;50-64
3234;65-xx
3235;50-64
3236;13-17
3237;13-17
3238;25-34
3239;25-34
3240;25-34
3241;18-24
3242;35-49
3243;65-xx
3244;65-xx
3245;25-34
3246;18-24
3247;65-xx
3248;13-17
3249;50-64
3250;35-49
3251;18-24
3252;65-xx
3253;18-24
3254;25-34
3255;25-34
3256;35-49
3257;35-49
3258;25-34
3259;50-64
3260;13-17
3261;50-64
3262;50-64
3263;18-24
3264;35-49
3265;25-34
3266;18-24
3267;25-34
3268;65-xx
3269;18-24
3270;13-17
3271;13-17
3272;13-17
3273;25-34
3274;18-24
3275;50-64
3276;50-64
3277;35-49
3278;50-64
3279;65-xx
3280;35-49
3281;50-64
3282;50-64
3283;50-64
3284;13-17
3285;13-17
3286;65-xx
3287;18-24
3288;65-xx
3289;25-34
3290;25-34
3291;13-17
3292;18-24
3293;18-24
3294;13-17
3295;13-17
3296;65-xx
3297;13-17
3298;25-34
3299;65-xx
3300;18-24
3301;25-34
3302;25-34
3303;13-17
3304;65-xx
3305;50-64
3306;65-xx
3307;13-17
3308;13-17
3309;25-34
3310;25-34
3311;35-49
3312;13-17
3313;65-xx
3314;35-49
3315;65-xx
3316;18-24
3317;18-24
3318;25-34
3319;18-24
3320;25-34
3321;65-xx
3322;13-17
3323;50-64
3324;18-24
3325;65-xx
3326;35-49
3327;35-49
3328;65-xx
3329;18-24
3330;65-xx
3331;65-xx
3332;35-49
3333;50-64
3334;65-xx
3335;18-24
3336;25-34
3337;35-49
3338;65-xx
3339;25-34
3340;25-34
3341;35-49
3342;25-34
3343;50-64
3344;25-34
3345;65-xx
3346;18-24
3347;25-34
3348;65-xx
3349;13-17
3350;13-17
3351;25-34
3352;18-24
3353;25-34
3354;65-xx
3355;25-34
3356;65-xx
3357;13-17
3358;50-64
3359;18-24
3360;50-64
3361;13-17
3362;18-24
3363;35-49
3364;18-24
3365;35-49
3366;65-xx
3367;65-xx
3368;13-17
3369;50-64
3370;13-17
3371;13-17
3372;25-34
3373;35-49
3374;50-64
3375;50-64
3376;65-xx
3377;50-64
3378;65-xx
3379;18-24
3380;35-49
3381;50-64
3382;13-17
3383;13-17
3384;13-17
3385;35-49
3386;18-24
3387;50-64
3388;25-34
3389;65-xx
3390;13-17
3391;65-xx
3392;18-24
3393;65-xx
3394;50-64
3395;13-17
3396;18-24
3397;50-64
3398;50-64
3399;13-17
3400;50-64
3401;13-17
3402;65-xx
3403;25-34
3404;18-24
3405;65-xx
3406;13-17
3407;18-24
3408;65-xx
3409;25-34
3410;50-64
3411;65-xx
3412;18-24
3413;50-64
3414;25-34
3415;50-64
3416;13-17
3417;25-34
3418;50-64
3419;65-xx
3420;35-49
3421;35-49
3422;50-64
3423;18-24
3424;18-24
3425;18-24
3426;65-xx
3427;65-xx
3428;50-64
3429;65-xx
3430;35-49
3431;35-49
3432;50-64
3433;25-34
3434;18-24
3435;25-34
3436;50-64
3437;35-49
3438;25-34
3439;13-17
3440;65-xx
3441;65-xx
3442;50-64
3443;18-24
3444;65-xx
3445;65-xx
3446;25-34
3447;65-xx
3448;35-49
3449;35-49
3450;65-xx
3451;35-49
3452;18-24
3453;18-24
3454;35-49
3455;25-34
3456;13-17
3457;50-64
3458;65-xx
3459;65-xx
3460;25-34
3461;65-xx
3462;65-xx
3463;35-49
3464;35-49
3465;25-34
3466;65-xx
3467;35-49
3468;18-24
3469;50-64
3470;25-34
3471;50-64
3472;13-17
3473;35-49
3474;13-17
3475;13-17
3476;13-17
3477;13-17
3478;65-xx
3479;50-64
3480;25-34
3481;50-64
3482;35-49
3483;25-34
3484;65-xx
3485;18-24
3486;13-17
3487;50-64
3488;13-17
3489;25-34
3490;25-34
3491;50-64
3492;25-34
3493;35-49
3494;50-64
3495;65-xx
3496;18-24
3497;65-xx
3498;50-64
3499;65-xx
3500;25-34
3501;35-49
3502;18-24
3503;65-xx
3504;18-24
3505;13-17
3506;35-49
3507;13-17
3508;13-17
3509;35-49
3510;35-49
3511;50-64
3512;25-34
3513;18-24
3514;18-24
3515;50-64
3516;35-49
3517;65-xx
3518;35-49
3519;50-64
3520;50-64
3521;13-17
3522;50-64
3523;13-17
3524;25-34
3525;18-24
3526;18-24
3527;25-34
3528;35-49
3529;13-17
3530;35-49
3531;50-64
3532;13-17
3533;65-xx
3534;65-xx
3535;65-xx
3536;25-34
3537;65-xx
3538;65-xx
3539;35-49
3540;25-34
3541;65-xx
3542;13-17
3543;25-34
3544;50-64
3545;18-24
3546;65-xx
3547;50-64
3548;35-49
3549;50-64
3550;35-49
3551;65-xx
3552;18-24
3553;18-24
3554;50-64
3555;65-xx
3556;35-49
3557;18-24
3558;65-xx
3559;25-34
3560;13-17
3561;13-17
3562;18-24
3563;13-17
3564;65-xx
3565;18-24
3566;35-49
3567;65-xx
3568;50-64
3569;13-17
3570;35-49
3571;35-49
3572;65-xx
3573;13-17
3574;25-34
3575;18-24
3576;18-24
3577;18-24
3578;18-24
3579;18-24
3580;13-17
3581;65-xx
3582;65-xx
3583;25-34
3584;18-24
3585;13-17
3586;35-49
3587;13-17
3588;50-64
3589;18-24
3590;65-xx
3591;18-24
3592;13-17
3593;65-xx
3594;25-34
3595;35-49
3596;25-34
3597;65-xx
3598;18-24
3599;50-64
3600;25-34
3601;18-24
3602;25-34
3603;18-24
3604;18-24
3605;50-64
3606;13-17
3607;50-64
3608;65-xx
3609;50-64
3610;18-24
3611;50-64
3612;50-64
3613;50-64
3614;35-49
3615;18-24
3616;65-xx
3617;50-64
3618;13-17
3619;18-24
3620;13-17
3621;35-49
3622;50-64
3623;18-24
3624;65-xx
3625;65-xx
3626;65-xx
3627;65-xx
3628;50-64
3629;18-24
3630;25-34
3631;25-34
3632;13-17
3633;13-17
3634;18-24
3635;65-xx
3636;35-49
3637;25-34
3638;65-xx
3639;18-24
3640;65-xx
3641;25-34
3642;13-17
3643;65-xx
3644;65-xx
3645;18-24
3646;13-17
3647;35-49
3648;65-xx
3649;50-64
3650;18-24
3651;13-17
3652;50-64
3653;13-17
3654;65-xx
3655;50-64
3656;50-64
3657;65-xx
3658;35-49
3659;18-24
3660;18-24
3661;18-24
3662;18-24
3663;65-xx
3664;50-64
3665;50-64
3666;65-xx
3667;35-49
3668;65-xx
3669;18-24
3670;18-24
3671;50-64
3672;65-xx
3673;50-64
3674;25-34
3675;25-34
3676;65-xx
3677;50-64
3678;35-49
3679;25-34
3680;50-64
3681;25-34
3682;65-xx
3683;13-17
3684;18-24
3685;50-64
3686;18-24
3687;35-49
3688;35-49
3689;65-xx
3690;35-49
3691;65-xx
3692;50-64
3693;65-xx
3694;18-24
3695;65-xx
3696;25-34
3697;50-64
3698;13-17
3699;13-17
3700;35-49
3701;35-49
3702;50-64
3703;65-xx
3704;50-64
3705;18-24
3706;65-xx
3707;65-xx
3708;25-34
3709;25-34
3710;50-64
3711;13-17
3712;50-64
3713;35-49
3714;65-xx
3715;25-34
3716;13-17
3717;13-17
3718;18-24
3719;13-17
3720;13-17
3721;65-xx
3722;18-24
3723;18-24
3724;18-24
3725;13-17
3726;50-64
3727;65-xx
3728;18-24
3729;35-49
3730;25-34
3731;65-xx
3732;35-49
3733;65-xx
3734;50-64
3735;50-64
3736;13-17
3737;65-xx
3738;35-49
3739;25-34
3740;18-24
3741;65-xx
3742;65-xx
3743;65-xx
3744;65-xx
3745;25-34
3746;25-34
3747;18-24
3748;65-xx
3749;18-24
3750;65-xx
3751;65-xx
3752;65-xx
3753;65-xx
3754;50-64
3755;50-64
3756;65-xx
3757;13-17
3758;13-17
3759;18-24
3760;13-17
3761;18-24
3762;25-34
3763;25-34
3764;25-34
3765;25-34
3766;50-64
3767;35-49
3768;18-24
3769;35-49
3770;35-49
3771;35-49
3772;65-xx
3773;13-17
3774;18-24
3775;13-17
3776;25-34
3777;65-xx
3778;65-xx
3779;50-64
3780;35-49
3781;50-64
3782;65-xx
3783;50-64
3784;50-64
3785;18-24
3786;18-24
3787;25-34
3788;13-17
3789;13-17
3790;25-34
3791;65-xx
3792;13-17
3793;13-17
3794;13-17
3795;50-64
3796;50-64
3797;25-34
3798;50-64
3799;65-xx
3800;18-24
3801;25-34
3802;50-64
3803;18-24
3804;65-xx
3805;65-xx
3806;50-64
3807;50-64
3808;18-24
3809;65-xx
3810;35-49
3811;13-17
3812;65-xx
3813;65-xx
3814;25-34
3815;35-49
3816;25-34
3817;25-34
3818;35-49
3819;25-34
3820;18-24
3821;65-xx
3822;13-17
3823;18-24
3824;25-34
3825;25-34
3826;18-24
3827;25-34
3828;65-xx
3829;35-49
3830;13-17
3831;50-64
3832;35-49
3833;13-17
3834;50-64
3835;25-34
3836;13-17
3837;65-xx
3838;65-xx
3839;25-34
3840;50-64
3841;13-17
3842;65-xx
3843;65-xx
3844;13-17
3845;50-64
3846;35-49
3847;13-17
3848;18-24
3849;35-49
3850;25-34
3851;35-49
3852;50-64
3853;25-34
3854;13-17
3855;50-64
3856;65-xx
3857;13-17
3858;65-xx
3859;18-24
3860;18-24
3861;13-17
3862;25-34
3863;65-xx
3864;13-17
3865;13-17
3866;50-64
3867;18-24
3868;35-49
3869;25-34
3870;25-34
3871;50-64
3872;18-24
3873;18-24
3874;35-49
3875;13-17
3876;50-64
3877;50-64
3878;50-64
3879;18-24
3880;65-xx
3881;35-49
3882;50-64
3883;35-49
3884;13-17
3885;50-64
3886;35-49
3887;18-24
3888;25-34
3889;65-xx
3890;25-34
3891;50-64
3892;25-34
3893;35-49
3894;50-64
3895;65-xx
3896;18-24
3897;13-17
3898;18-24
3899;35-49
3900;13-17
3901;35-49
3902;50-64
3903;50-64
3904;65-xx
3905;50-64
3906;35-49
3907;35-49
3908;50-64
3909;13-17
3910;13-17
3911;65-xx
3912;13-17
3913;65-xx
3914;13-17
3915;65-xx
3916;50-64
3917;13-17
3918;35-49
3919;35-49
3920;13-17
3921;65-xx
3922;18-24
3923;65-xx
3924;25-34
3925;13-17
3926;25-34
3927;50-64
3928;13-17
3929;50-64
3930;50-64
3931;18-24
3932;35-49
3933;50-64
3934;50-64
3935;25-34
3936;35-49
3937;50-64
3938;65-xx
3939;50-64
3940;50-64
3941;65-xx
3942;18-24
3943;65-xx
3944;13-17
3945;65-xx
3946;65-xx
3947;25-34
3948;50-64
3949;65-xx
3950;25-34
3951;35-49
3952;65-xx
3953;50-64
3954;50-64
3955;25-34
3956;25-34
3957;35-49
3958;13-17
3959;18-24
3960;13-17
3961;35-49
3962;65-xx
3963;65-xx
3964;25-34
3965;13-17
3966;65-xx
3967;18-24
3968;13-17
3969;25-34
3970;65-xx
3971;50-64
3972;65-xx
3973;50-64
3974;25-34
3975;25-34
3976;35-49
3977;25-34
3978;13-17
3979;18-24
3980;50-64
3981;35-49
3982;25-34
3983;50-64
3984;18-24
3985;13-17
3986;25-34
3987;35-49
3988;18-24
3989;18-24
3990;13-17
3991;18-24
3992;25-34
3993;18-24
3994;25-34
3995;35-49
3996;13-17
3997;50-64
3998;65-xx
3999;18-24
4000;25-34
4001;13-17
4002;18-24
4003;50-64
4004;25-34
4005;25-34
4006;13-17
4007;50-64
4008;25-34
4009;65-xx
4010;13-17
4011;25-34
4012;25-34
4013;65-xx
4014;65-xx
4015;18-24
4016;25-34
4017;25-34
4018;18-24
4019;13-17
4020;50-64
4021;35-49
4022;65-xx
4023;25-34
4024;13-17
4025;18-24
4026;25-34
4027;13-17
4028;18-24
4029;25-34
4030;25-34
4031;50-64
